"cff = 1.4, order = 1, 2024-03-11 12:14:05.057299"
E,FWHM,Bandwidth,Flux,Intensity,Intensity_dict,Height_dict,Ray Dict
101.0,0.026132798294398185,0.0004929354348689123,31351521149.51452,3639.4600085126112,"{'OE1': 48986.86065343197, 'OE2': 16471.200762397126, 'OE3': 15345.52741161628, 'OE4': 15345.527411616282, 'OE5': 15345.527411616282, 'OE6': 15200.423114225443, 'OE7': 3707.0551091002144, 'OE8': 3684.120882689337, 'OE9': 3639.4600085126112}","{'OE1': 9.46638362270524, 'OE2': 2.140535604946958, 'OE3': 2.1405596703160157, 'OE4': 2.995392006524696, 'OE5': 2.995392006524696, 'OE6': 0.21714063739151046, 'OE7': 6.055035251304814, 'OE8': 0.7820190701619303, 'OE9': 0.04848921962582109}","{'OE1': 49368, 'OE2': 16599, 'OE3': 16599, 'OE4': 16599, 'OE5': 16599, 'OE6': 16558, 'OE7': 4038, 'OE8': 4038, 'OE9': 4020}"
151.0,0.04200664520396913,0.0005468180050000541,105849192621.80176,6352.12111113116,"{'OE1': 48181.80892101603, 'OE2': 34370.299881450745, 'OE3': 25259.533028354024, 'OE4': 25259.533028354024, 'OE5': 25259.533028354024, 'OE6': 24682.52585738861, 'OE7': 6655.106633415555, 'OE8': 6520.375690551429, 'OE9': 6352.12111113116}","{'OE1': 9.424127577974827, 'OE2': 4.589909309213006, 'OE3': 4.589928016006816, 'OE4': 6.424123020505235, 'OE5': 6.424123020505235, 'OE6': 0.20873767754370187, 'OE7': 6.13020145151946, 'OE8': 1.6292094273634916, 'OE9': 0.05087083790722542}","{'OE1': 49337, 'OE2': 35195, 'OE3': 35195, 'OE4': 35195, 'OE5': 35195, 'OE6': 35140, 'OE7': 9475, 'OE8': 9475, 'OE9': 9452}"
201.0,0.0696512291431759,0.0006585283060288776,72308648253.3081,4327.088356517128,"{'OE1': 47170.03574109177, 'OE2': 44816.53195407169, 'OE3': 19176.926651722806, 'OE4': 19176.926651722806, 'OE5': 19176.926651722806, 'OE6': 18375.31339027886, 'OE7': 4728.301340190019, 'OE8': 4542.968153158912, 'OE9': 4327.088356517128}","{'OE1': 9.438720666802132, 'OE2': 6.197503226381322, 'OE3': 6.1974835327079605, 'OE4': 8.67542377932566, 'OE5': 8.67542377932566, 'OE6': 0.21015366556029286, 'OE7': 5.789770947640664, 'OE8': 2.1492898808874465, 'OE9': 0.050513866117728456}","{'OE1': 49351, 'OE2': 46889, 'OE3': 46889, 'OE4': 46889, 'OE5': 46889, 'OE6': 46812, 'OE7': 12046, 'OE8': 12046, 'OE9': 12004}"
251.0,0.09273344383080939,0.0007798724853597899,84231818188.96828,3874.436477528559,"{'OE1': 45861.41319220477, 'OE2': 45861.41319220477, 'OE3': 19630.1787263512, 'OE4': 19630.1787263512, 'OE5': 19630.1787263512, 'OE6': 18336.570679686443, 'OE7': 4464.890566999061, 'OE8': 4182.2066542933335, 'OE9': 3874.436477528559}","{'OE1': 9.414416872356934, 'OE2': 6.408731124030744, 'OE3': 6.408722696265762, 'OE4': 8.9683972495789, 'OE5': 8.9683972495789, 'OE6': 0.2276429609781162, 'OE7': 6.057846201883489, 'OE8': 2.2523930860476207, 'OE9': 0.05190917028470063}","{'OE1': 49341, 'OE2': 49341, 'OE3': 49341, 'OE4': 49341, 'OE5': 49341, 'OE6': 49252, 'OE7': 11993, 'OE8': 11993, 'OE9': 11953}"
301.0,0.12338297086455441,0.0008217983403758194,81199818200.54861,2841.340523622789,"{'OE1': 41141.879342580585, 'OE2': 41141.879342580585, 'OE3': 18910.155817991184, 'OE4': 18910.155817991184, 'OE5': 18910.155817991184, 'OE6': 16019.056225038294, 'OE7': 4024.0583165321996, 'OE8': 3417.4373896592742, 'OE9': 2841.340523622789}","{'OE1': 9.434423382131362, 'OE2': 6.5379848655140425, 'OE3': 6.537939089417426, 'OE4': 9.149108749672415, 'OE5': 9.149108749672415, 'OE6': 0.2139017401467035, 'OE7': 6.102595262761115, 'OE8': 2.213379292933321, 'OE9': 0.05051243175568462}","{'OE1': 49338, 'OE2': 49338, 'OE3': 49338, 'OE4': 49338, 'OE5': 49338, 'OE6': 49268, 'OE7': 12377, 'OE8': 12377, 'OE9': 12341}"
351.0,0.16322974710931248,0.0009120861136729052,29941649575.9196,787.6305919452134,"{'OE1': 28892.062810317475, 'OE2': 28892.062810317475, 'OE3': 14471.3065601844, 'OE4': 14471.3065601844, 'OE5': 14471.3065601844, 'OE6': 8880.857973456947, 'OE7': 2179.3070753812462, 'OE8': 1347.6693150979827, 'OE9': 787.6305919452134}","{'OE1': 9.44724913731375, 'OE2': 6.548127826789964, 'OE3': 6.548152163611533, 'OE4': 9.163722796013541, 'OE5': 9.163722796013541, 'OE6': 0.21955287017326985, 'OE7': 6.056010484313976, 'OE8': 2.2094892801884782, 'OE9': 0.05093647439237642}","{'OE1': 49334, 'OE2': 49334, 'OE3': 49334, 'OE4': 49334, 'OE5': 49334, 'OE6': 49235, 'OE7': 12086, 'OE8': 12086, 'OE9': 12058}"
401.0,0.19337070893044483,0.0009709545600967011,73101518771.37436,1563.1156652343057,"{'OE1': 34056.38029488398, 'OE2': 34056.38029488398, 'OE3': 18013.888247261835, 'OE4': 18013.888247261835, 'OE5': 18013.888247261835, 'OE6': 12847.89894174121, 'OE7': 3167.620735504146, 'OE8': 2271.595326110252, 'OE9': 1563.1156652343057}","{'OE1': 9.439404721707847, 'OE2': 6.542992770051179, 'OE3': 6.542979505882385, 'OE4': 9.157560328299242, 'OE5': 9.157560328299242, 'OE6': 0.21654952677703165, 'OE7': 6.1238218248553355, 'OE8': 2.1620133731062037, 'OE9': 0.048455078943945004}","{'OE1': 49329, 'OE2': 49329, 'OE3': 49329, 'OE4': 49329, 'OE5': 49329, 'OE6': 49251, 'OE7': 12145, 'OE8': 12145, 'OE9': 12104}"
451.0,0.22605897140908837,0.0010171257383427713,113673154937.00922,2087.5537840015804,"{'OE1': 36220.65778495226, 'OE2': 36220.65778495226, 'OE3': 20026.29926641107, 'OE4': 20026.29926641107, 'OE5': 20026.29926641107, 'OE6': 15100.473585859696, 'OE7': 3764.6598192202523, 'OE8': 2852.0470432710063, 'OE9': 2087.5537840015804}","{'OE1': 9.47051075080605, 'OE2': 6.5413769363108685, 'OE3': 6.541384641802241, 'OE4': 9.155743294746433, 'OE5': 9.155743294746433, 'OE6': 0.23967107395183734, 'OE7': 6.093574965052328, 'OE8': 2.2064469192612526, 'OE9': 0.05179624013750142}","{'OE1': 49339, 'OE2': 49339, 'OE3': 49339, 'OE4': 49339, 'OE5': 49339, 'OE6': 49247, 'OE7': 12280, 'OE8': 12280, 'OE9': 12242}"
501.0,0.2602127062912132,0.001130425130979407,132618128215.8795,2045.2962323040829,"{'OE1': 36287.14105644452, 'OE2': 36287.14105644452, 'OE3': 20444.41310571642, 'OE4': 20444.41310571642, 'OE5': 20444.41310571642, 'OE6': 15452.920831449634, 'OE7': 3677.287633338804, 'OE8': 2790.3269719802174, 'OE9': 2045.2962323040829}","{'OE1': 9.404783241207907, 'OE2': 6.546694515938724, 'OE3': 6.546725342553666, 'OE4': 9.15964875227662, 'OE5': 9.15964875227662, 'OE6': 0.23035399142688262, 'OE7': 6.179610443128498, 'OE8': 2.2649608233758283, 'OE9': 0.05253932366833536}","{'OE1': 49327, 'OE2': 49327, 'OE3': 49327, 'OE4': 49327, 'OE5': 49327, 'OE6': 49255, 'OE7': 11724, 'OE8': 11724, 'OE9': 11679}"
551.0,0.31287881257162553,0.0011754008086032849,166529045503.71628,2369.2951342825672,"{'OE1': 37500.17896858021, 'OE2': 37500.178968580214, 'OE3': 21509.817872536212, 'OE4': 21509.817872536212, 'OE5': 21509.817872536212, 'OE6': 16744.191579956645, 'OE7': 4003.850968156377, 'OE8': 3128.731590414038, 'OE9': 2369.2951342825672}","{'OE1': 9.40396928135073, 'OE2': 6.546544190205676, 'OE3': 6.546515532947864, 'OE4': 9.159821780865979, 'OE5': 9.159821780865979, 'OE6': 0.20453929712199442, 'OE7': 6.181715361212412, 'OE8': 2.209311200879469, 'OE9': 0.05599385881861618}","{'OE1': 49334, 'OE2': 49334, 'OE3': 49334, 'OE4': 49334, 'OE5': 49334, 'OE6': 49247, 'OE7': 11777, 'OE8': 11777, 'OE9': 11733}"
