"cff = 1.4, order = 2, 2024-03-13 09:57:37.639761"
E,FWHM,Bandwidth,Flux,Intensity,Intensity_dict,Height_dict,Ray Dict
101.0,0,0.0,0.0,0,"{'OE1': 48987.84312244332, 'OE2': 0.0, 'OE3': 0.0, 'OE4': 0.0, 'OE5': 0.0, 'OE6': 0.0, 'OE7': 0.0, 'OE8': 0.0, 'OE9': 0.0}","{'OE1': 9.466378394406991, 'OE2': 0, 'OE3': 0, 'OE4': 0, 'OE5': 0, 'OE6': 0, 'OE7': 0, 'OE8': 0, 'OE9': 0}",0
151.0,0,0.0,0.0,0,"{'OE1': 48180.830278798276, 'OE2': 68.37453844986545, 'OE3': 55.93356711273843, 'OE4': 55.93356711273843, 'OE5': 55.93356711273843, 'OE6': 54.70789937805864, 'OE7': 37.517127644859194, 'OE8': 36.75201311424752, 'OE9': 35.93289287286875}","{'OE1': 9.424125573335967, 'OE2': 0, 'OE3': 0, 'OE4': 0, 'OE5': 0, 'OE6': 0, 'OE7': 0, 'OE8': 0, 'OE9': 0}",0
201.0,0.08807963025580534,0.0008504371633911595,4845027716.753429,2553.108658278598,"{'OE1': 47170.03770718974, 'OE2': 15774.309986448814, 'OE3': 10775.954246470385, 'OE4': 10775.954246470385, 'OE5': 10775.954246470385, 'OE6': 10327.187000887745, 'OE7': 2782.4369710164115, 'OE8': 2673.2389380386326, 'OE9': 2553.108658278598}","{'OE1': 9.438720721610121, 'OE2': 2.068668562221301, 'OE3': 2.0686877538163357, 'OE4': 2.8949650468438204, 'OE5': 2.8949650468438204, 'OE6': 0.2181744014482579, 'OE7': 5.639616818305103, 'OE8': 0.7677267725409507, 'OE9': 0.0532809759175481}","{'OE1': 49351, 'OE2': 16503, 'OE3': 16503, 'OE4': 16503, 'OE5': 16503, 'OE6': 16478, 'OE7': 4440, 'OE8': 4440, 'OE9': 4436}"
251.0,0.1235496104370668,0.0009515963648003078,5317247787.631318,2748.454420237583,"{'OE1': 45861.41103011842, 'OE2': 25237.90407567987, 'OE3': 12615.80211879174, 'OE4': 12615.80211879174, 'OE5': 12615.80211879174, 'OE6': 11781.787967317774, 'OE7': 3164.7837999138437, 'OE8': 2964.429958376244, 'OE9': 2748.454420237583}","{'OE1': 9.414417113968533, 'OE2': 3.5236086179077137, 'OE3': 3.523609570122325, 'OE4': 4.931826737927892, 'OE5': 4.931826737927892, 'OE6': 0.21935248493428694, 'OE7': 5.969964999341316, 'OE8': 1.2674393009430596, 'OE9': 0.051485533855851195}","{'OE1': 49341, 'OE2': 27153, 'OE3': 27153, 'OE4': 27153, 'OE5': 27153, 'OE6': 27098, 'OE7': 7280, 'OE8': 7280, 'OE9': 7261}"
301.0,0.1615467727052078,0.0010813928533338051,1004591560.4090289,408.4750238441332,"{'OE1': 41140.89629073967, 'OE2': 29113.86070390224, 'OE3': 2662.6899669472064, 'OE4': 2662.6899669472064, 'OE5': 2662.6899669472064, 'OE6': 2255.9853413521205, 'OE7': 577.6022313666148, 'OE8': 490.5355906426361, 'OE9': 408.4750238441332}","{'OE1': 9.434421927897072, 'OE2': 4.5708947298028235, 'OE3': 4.570920257793318, 'OE4': 6.396846906392113, 'OE5': 6.396846906392113, 'OE6': 0.21328404386776145, 'OE7': 6.05641461178619, 'OE8': 1.6183586890378898, 'OE9': 0.050392417898476025}","{'OE1': 49337, 'OE2': 34915, 'OE3': 34915, 'OE4': 34915, 'OE5': 34915, 'OE6': 34871, 'OE7': 8935, 'OE8': 8935, 'OE9': 8920}"
351.0,0.20309786443397115,0.0011664786516655664,317982975.5426729,108.36610428790163,"{'OE1': 28892.63970610586, 'OE2': 24240.136507434112, 'OE3': 1890.7961866000041, 'OE4': 1890.7961866000046, 'OE5': 1890.7961866000046, 'OE6': 1160.2754404095149, 'OE7': 299.43817950864496, 'OE8': 185.20004703739738, 'OE9': 108.36610428790163}","{'OE1': 9.447249535688778, 'OE2': 5.508660774184513, 'OE3': 5.508655475621408, 'OE4': 7.711317658049511, 'OE5': 7.711317658049511, 'OE6': 0.22027510484800406, 'OE7': 5.855648576762715, 'OE8': 1.9223046019367196, 'OE9': 0.051301828960187576}","{'OE1': 49335, 'OE2': 41396, 'OE3': 41396, 'OE4': 41396, 'OE5': 41396, 'OE6': 41312, 'OE7': 10669, 'OE8': 10669, 'OE9': 10651}"
401.0,0.2530773232749084,0.0012321168033212644,1578210199.8935754,461.72753370068483,"{'OE1': 34056.3797855344, 'OE2': 32347.138881299164, 'OE3': 4998.715344282445, 'OE4': 4998.715344282445, 'OE5': 4998.715344282445, 'OE6': 3565.308361384111, 'OE7': 933.4684887070583, 'OE8': 669.4491035552096, 'OE9': 461.72753370068483}","{'OE1': 9.439405212321441, 'OE2': 6.177021756226722, 'OE3': 6.177006350373636, 'OE4': 8.648993540646003, 'OE5': 8.648993540646003, 'OE6': 0.21682612039718974, 'OE7': 6.019859750673286, 'OE8': 2.1394244993305658, 'OE9': 0.05011602379834819}","{'OE1': 49329, 'OE2': 46855, 'OE3': 46855, 'OE4': 46855, 'OE5': 46855, 'OE6': 46782, 'OE7': 12254, 'OE8': 12254, 'OE9': 12235}"
451.0,0.30653802738078184,0.0013484609833196329,3249364751.3745008,797.2140259338939,"{'OE1': 36220.652388983, 'OE2': 36220.652388983, 'OE3': 7542.913840736905, 'OE4': 7542.913840736905, 'OE5': 7542.913840736905, 'OE6': 5687.612593225977, 'OE7': 1435.0704623209322, 'OE8': 1087.194818612893, 'OE9': 797.2140259338939}","{'OE1': 9.470511301678872, 'OE2': 6.541187516099561, 'OE3': 6.502972649767653, 'OE4': 9.104689423733276, 'OE5': 9.104689423733276, 'OE6': 0.23854980362336825, 'OE7': 5.99001128674961, 'OE8': 2.2457196471027667, 'OE9': 0.05199631693167339}","{'OE1': 49339, 'OE2': 49339, 'OE3': 49305, 'OE4': 49305, 'OE5': 49305, 'OE6': 49213, 'OE7': 12422, 'OE8': 12422, 'OE9': 12401}"
501.0,0.35806163105945643,0.0014217198157333072,3906051150.3797574,850.7686163584988,"{'OE1': 36288.58720899673, 'OE2': 36288.58720899673, 'OE3': 7975.6188523164865, 'OE4': 7975.618852316487, 'OE5': 7975.618852316487, 'OE6': 6028.36258350628, 'OE7': 1525.5872205730843, 'OE8': 1157.6207544324852, 'OE9': 850.7686163584988}","{'OE1': 9.404783176462054, 'OE2': 6.549136251736105, 'OE3': 6.549146453143107, 'OE4': 9.163159044695426, 'OE5': 9.163159044695426, 'OE6': 0.20181291724661443, 'OE7': 5.979310158415425, 'OE8': 2.266475720841803, 'OE9': 0.05053158163048288}","{'OE1': 49329, 'OE2': 49329, 'OE3': 49329, 'OE4': 49329, 'OE5': 49329, 'OE6': 49257, 'OE7': 12471, 'OE8': 12471, 'OE9': 12450}"
551.0,0.4051553832086938,0.0014957877367854956,5916149581.410589,1165.796737929297,"{'OE1': 37500.92520541516, 'OE2': 37500.92520541515, 'OE3': 10114.33341921058, 'OE4': 10114.33341921058, 'OE5': 10114.33341921058, 'OE6': 7873.432236803487, 'OE7': 1965.8953986690735, 'OE8': 1536.221348768464, 'OE9': 1165.796737929297}","{'OE1': 9.403969699277168, 'OE2': 6.545313053225762, 'OE3': 6.545265220030005, 'OE4': 9.15883914355419, 'OE5': 9.15883914355419, 'OE6': 0.23324858771490375, 'OE7': 5.814727613791842, 'OE8': 2.2119991400078853, 'OE9': 0.05397456103083509}","{'OE1': 49335, 'OE2': 49335, 'OE3': 49335, 'OE4': 49335, 'OE5': 49335, 'OE6': 49248, 'OE7': 12300, 'OE8': 12300, 'OE9': 12275}"
