"cff = 1.9429416395836079, order = 2, 2024-04-15 09:31:48.948030"
E,FWHM,Bandwidth,Flux,Intensity,Intensity_dict,Height_dict,Ray Dict
300,0.10541137491827612,0.0007100608637813366,168297738.74803233,893.9067497196984,"{'OE1': 41560.20863711681, 'OE2': 29260.129793928667, 'OE3': 5615.210258727715, 'OE4': 5615.210258727716, 'OE5': 5615.210258727716, 'OE6': 4798.386501565172, 'OE7': 1237.9716569346813, 'OE8': 1061.1191691366134, 'OE9': 893.9067497196984}","{'OE1': 9.434450850933986, 'OE2': 4.548165509085514, 'OE3': 4.5481442373307885, 'OE4': 8.834517978754661, 'OE5': 8.834517978754661, 'OE6': 0.22019209167227738, 'OE7': 5.988789005257569, 'OE8': 2.258641073746043, 'OE9': 0.05317884716799126}","{'OE1': 49338, 'OE2': 34737, 'OE3': 34737, 'OE4': 34737, 'OE5': 34737, 'OE6': 34673, 'OE7': 8944, 'OE8': 8944, 'OE9': 8940}"
310,0.11233179610223942,0.0007434800794007677,41539056.180360384,228.61149820418288,"{'OE1': 35382.27971925132, 'OE2': 25946.769141439127, 'OE3': 2319.498324433585, 'OE4': 2319.498324433585, 'OE5': 2319.498324433585, 'OE6': 1713.3346460616217, 'OE7': 430.7803936587402, 'OE8': 319.27252932040574, 'OE9': 228.61149820418288}","{'OE1': 9.415335200755983, 'OE2': 4.735577964229499, 'OE3': 4.735607849850496, 'OE4': 9.198203261016644, 'OE5': 9.198203261016644, 'OE6': 0.21974963128684344, 'OE7': 5.932120252581264, 'OE8': 2.392489707260032, 'OE9': 0.051196359062577815}","{'OE1': 49351, 'OE2': 36192, 'OE3': 36192, 'OE4': 36192, 'OE5': 36192, 'OE6': 36132, 'OE7': 9093, 'OE8': 9093, 'OE9': 9077}"
320,0.12000102641957255,0.0007439473868974033,15061386.954522971,89.48836533227552,"{'OE1': 29942.382804277953, 'OE2': 22754.30771968598, 'OE3': 1415.7148948715662, 'OE4': 1415.7148948715662, 'OE5': 1415.7148948715662, 'OE6': 898.8332608777473, 'OE7': 231.67833443934853, 'OE8': 147.68516090125595, 'OE9': 89.48836533227552}","{'OE1': 9.449246805926158, 'OE2': 4.905893701859572, 'OE3': 4.905889952658654, 'OE4': 9.529176413165331, 'OE5': 9.529176413165331, 'OE6': 0.2289328933043293, 'OE7': 6.014852901930082, 'OE8': 2.462169771366567, 'OE9': 0.0535116111253614}","{'OE1': 49353, 'OE2': 37508, 'OE3': 37508, 'OE4': 37508, 'OE5': 37508, 'OE6': 37459, 'OE7': 9658, 'OE8': 9658, 'OE9': 9642}"
330,0.13152612477182402,0.0007467983121686798,9503281.541658353,60.37589534242066,"{'OE1': 27039.268005961163, 'OE2': 21287.373159886254, 'OE3': 1269.3861483688092, 'OE4': 1269.3861483688092, 'OE5': 1269.3861483688092, 'OE6': 734.1233442674547, 'OE7': 189.43757791304404, 'OE8': 110.151459498874, 'OE9': 60.37589534242066}","{'OE1': 9.3824252772795, 'OE2': 5.06974026506591, 'OE3': 5.069738660919931, 'OE4': 10.051678218864152, 'OE5': 10.051678218864152, 'OE6': 0.21910607611556454, 'OE7': 5.837745256331091, 'OE8': 2.542867992341521, 'OE9': 0.05003542087534417}","{'OE1': 49336, 'OE2': 38845, 'OE3': 38845, 'OE4': 38845, 'OE5': 38845, 'OE6': 38779, 'OE7': 10016, 'OE8': 10016, 'OE9': 10008}"
340,0.13472368274062774,0.0007911777567963273,11969420.135476893,76.32569071950005,"{'OE1': 27095.894753122597, 'OE2': 22077.47104327799, 'OE3': 1666.7832861321026, 'OE4': 1666.7832861321026, 'OE5': 1666.7832861321026, 'OE6': 964.5001868241816, 'OE7': 238.7359729211443, 'OE8': 139.0907907904538, 'OE9': 76.32569071950005}","{'OE1': 9.401834224941195, 'OE2': 5.229315786647824, 'OE3': 5.2292685236188134, 'OE4': 10.158846484531566, 'OE5': 10.158846484531566, 'OE6': 0.21214431873936412, 'OE7': 5.937612754657577, 'OE8': 2.5674046595564235, 'OE9': 0.05282180970921563}","{'OE1': 49371, 'OE2': 40232, 'OE3': 40232, 'OE4': 40232, 'OE5': 40232, 'OE6': 40158, 'OE7': 9949, 'OE8': 9949, 'OE9': 9939}"
350,0.14270286198234317,0.0008069371790491329,21264350.892254863,139.67484101298635,"{'OE1': 28862.33189320198, 'OE2': 24172.72582370812, 'OE3': 2513.0945148099786, 'OE4': 2513.0945148099786, 'OE5': 2513.0945148099786, 'OE6': 1541.2049831636093, 'OE7': 386.35007668349823, 'OE8': 238.82320576571192, 'OE9': 139.67484101298635}","{'OE1': 9.447263450458111, 'OE2': 5.379041055310019, 'OE3': 5.379045231834191, 'OE4': 10.44953527001239, 'OE5': 10.44953527001239, 'OE6': 0.234385002258378, 'OE7': 5.954514495695943, 'OE8': 2.6202893845156283, 'OE9': 0.048849213018424126}","{'OE1': 49324, 'OE2': 41315, 'OE3': 41315, 'OE4': 41315, 'OE5': 41315, 'OE6': 41236, 'OE7': 10322, 'OE8': 10322, 'OE9': 10308}"
360,0.15018454492627598,0.0007755998588587924,23283441.82979203,164.53455192116803,"{'OE1': 29238.357902030893, 'OE2': 25135.16950295146, 'OE3': 2763.116901286704, 'OE4': 2763.116901286704, 'OE5': 2763.116901286704, 'OE6': 1714.0145153913656, 'OE7': 444.55120084526055, 'OE8': 277.86052409199823, 'OE9': 164.53455192116803}","{'OE1': 9.38881523127466, 'OE2': 5.63570511367895, 'OE3': 5.6357253745981675, 'OE4': 10.949946678342618, 'OE5': 10.949946678342618, 'OE6': 0.2377442905842182, 'OE7': 5.912960967673335, 'OE8': 2.695992931394755, 'OE9': 0.04916930975010264}","{'OE1': 49330, 'OE2': 42412, 'OE3': 42412, 'OE4': 42412, 'OE5': 42412, 'OE6': 42318, 'OE7': 10984, 'OE8': 10984, 'OE9': 10967}"
370,0.13978924759294387,0.0007877176616651972,30840517.967746563,218.662638284367,"{'OE1': 30257.4183169901, 'OE2': 26705.498666075808, 'OE3': 3300.999529082088, 'OE4': 3300.999529082089, 'OE5': 3300.999529082089, 'OE6': 2112.3870628425707, 'OE7': 554.1515646386706, 'OE8': 357.0168868625129, 'OE9': 218.662638284367}","{'OE1': 9.424641721253023, 'OE2': 5.776424330200371, 'OE3': 5.7764698651064466, 'OE4': 11.222518267825219, 'OE5': 11.222518267825219, 'OE6': 0.22346058553100345, 'OE7': 6.049263132956366, 'OE8': 2.795351229433231, 'OE9': 0.052630745201449336}","{'OE1': 49356, 'OE2': 43566, 'OE3': 43566, 'OE4': 43566, 'OE5': 43566, 'OE6': 43483, 'OE7': 11413, 'OE8': 11413, 'OE9': 11398}"
380,0.15101505384507163,0.000806455263977724,45182477.30820102,313.58236139123187,"{'OE1': 31647.73873670576, 'OE2': 28687.790343762576, 'OE3': 4196.896422536753, 'OE4': 4196.896422536753, 'OE5': 4196.896422536753, 'OE6': 2798.8997531868167, 'OE7': 729.4937872011542, 'OE8': 489.5055228595256, 'OE9': 313.58236139123187}","{'OE1': 9.418105683536549, 'OE2': 5.800666890304569, 'OE3': 5.800680816158682, 'OE4': 11.267736699395854, 'OE5': 11.267736699395854, 'OE6': 0.23319845772361047, 'OE7': 6.0865235456856865, 'OE8': 2.8514783013814404, 'OE9': 0.049932182918503376}","{'OE1': 49344, 'OE2': 44732, 'OE3': 44732, 'OE4': 44732, 'OE5': 44732, 'OE6': 44653, 'OE7': 11643, 'OE8': 11643, 'OE9': 11626}"
390,0.1649509807728009,0.0008258077442181461,64927527.220446005,434.4815584296227,"{'OE1': 32989.253247438035, 'OE2': 30582.442266415685, 'OE3': 5302.162060164788, 'OE4': 5302.162060164788, 'OE5': 5302.162060164788, 'OE6': 3670.632920252909, 'OE7': 934.1382370172142, 'OE8': 650.6787434344167, 'OE9': 434.4815584296227}","{'OE1': 9.402892295244744, 'OE2': 6.042766546922337, 'OE3': 6.0427657342008665, 'OE4': 11.738996801412004, 'OE5': 11.738996801412004, 'OE6': 0.22188944700425994, 'OE7': 5.735907554175383, 'OE8': 2.910318338762059, 'OE9': 0.04835326667239859}","{'OE1': 49349, 'OE2': 45751, 'OE3': 45751, 'OE4': 45751, 'OE5': 45751, 'OE6': 45656, 'OE7': 11624, 'OE8': 11624, 'OE9': 11607}"
