"cff = 1.3047281979538714, order = 1, 2024-04-15 01:58:10.171929"
E,FWHM,Bandwidth,Flux,Intensity,Intensity_dict,Height_dict,Ray Dict
300,0.19977866460948235,0.0013191487433914517,13982867749.707453,623.431733103783,"{'OE1': 41550.09770778255, 'OE2': 33429.17294521557, 'OE3': 3849.948940187367, 'OE4': 3849.948940187367, 'OE5': 3849.948940187367, 'OE6': 3291.1914136358, 'OE7': 864.5810380896894, 'OE8': 741.0494905216219, 'OE9': 623.431733103783}","{'OE1': 9.466733171504405, 'OE2': 5.283555128357328, 'OE3': 5.283592511125712, 'OE4': 6.893112146303221, 'OE5': 6.893112146303221, 'OE6': 0.2238851111649423, 'OE7': 5.92033187184261, 'OE8': 1.724358842256302, 'OE9': 0.05183850190200595}","{'OE1': 49337, 'OE2': 39695, 'OE3': 39695, 'OE4': 39695, 'OE5': 39695, 'OE6': 39644, 'OE7': 10415, 'OE8': 10415, 'OE9': 10397}"
310,0.21553103889016256,0.0014280678236746685,4155288853.2333894,169.33913116574018,"{'OE1': 35383.19324158299, 'OE2': 29458.10840390519, 'OE3': 1739.0139395461604, 'OE4': 1739.0139395461601, 'OE5': 1739.0139395461601, 'OE6': 1284.887082510314, 'OE7': 319.0579084931362, 'OE8': 236.48877508656864, 'OE9': 169.33913116574018}","{'OE1': 9.415326140556788, 'OE2': 5.352846858449752, 'OE3': 5.352829614957358, 'OE4': 6.982515214515686, 'OE5': 6.982515214515686, 'OE6': 0.22893258524999988, 'OE7': 5.897049455615051, 'OE8': 1.7800469418520035, 'OE9': 0.0511795191146804}","{'OE1': 49353, 'OE2': 41090, 'OE3': 41090, 'OE4': 41090, 'OE5': 41090, 'OE6': 41030, 'OE7': 10200, 'OE8': 10200, 'OE9': 10182}"
320,0.22420105875426088,0.0014007426377439457,1739446064.236279,71.81430462449279,"{'OE1': 29940.62559713076, 'OE2': 25629.79630722045, 'OE3': 1129.2825692051226, 'OE4': 1129.2825692051226, 'OE5': 1129.2825692051226, 'OE6': 717.1405888714833, 'OE7': 185.92916244794583, 'OE8': 118.53140908897132, 'OE9': 71.81430462449279}","{'OE1': 9.449240319383787, 'OE2': 5.627863278237758, 'OE3': 5.627854850336156, 'OE4': 7.340992159899886, 'OE5': 7.340992159899886, 'OE6': 0.23008120374158203, 'OE7': 6.047353215074921, 'OE8': 1.82526732800634, 'OE9': 0.05161050956118775}","{'OE1': 49353, 'OE2': 42250, 'OE3': 42250, 'OE4': 42250, 'OE5': 42250, 'OE6': 42205, 'OE7': 10944, 'OE8': 10944, 'OE9': 10923}"
330,0.2317358691246909,0.0013604733592962998,1233571923.3742747,52.31876077984522,"{'OE1': 27043.0843839253, 'OE2': 23926.796086145943, 'OE3': 1063.0197703811355, 'OE4': 1063.0197703811355, 'OE5': 1063.0197703811355, 'OE6': 615.0407925011434, 'OE7': 164.1878117095139, 'OE8': 95.48087482654381, 'OE9': 52.31876077984522}","{'OE1': 9.382437343029265, 'OE2': 5.785074819611079, 'OE3': 5.785066088095679, 'OE4': 7.54637989935635, 'OE5': 7.54637989935635, 'OE6': 0.21847706785312404, 'OE7': 5.774979865433629, 'OE8': 1.8733289785234932, 'OE9': 0.05043443345976559}","{'OE1': 49342, 'OE2': 43659, 'OE3': 43659, 'OE4': 43659, 'OE5': 43659, 'OE6': 43604, 'OE7': 11652, 'OE8': 11652, 'OE9': 11636}"
340,0.24500948983552462,0.0014624854346256117,1700931971.6791847,67.1736702624626,"{'OE1': 27094.963292112017, 'OE2': 24658.39641027907, 'OE3': 1446.9771288661816, 'OE4': 1446.9771288661816, 'OE5': 1446.9771288661816, 'OE6': 837.7144047712975, 'OE7': 210.1935418385575, 'OE8': 122.47376485870244, 'OE9': 67.1736702624626}","{'OE1': 9.44027018342145, 'OE2': 5.939752324421783, 'OE3': 5.939729437984754, 'OE4': 7.749714473351251, 'OE5': 7.749714473351251, 'OE6': 0.2277028018743571, 'OE7': 5.773918602615437, 'OE8': 1.9239860113050953, 'OE9': 0.05137468067018766}","{'OE1': 49368, 'OE2': 44932, 'OE3': 44932, 'OE4': 44932, 'OE5': 44932, 'OE6': 44869, 'OE7': 11270, 'OE8': 11270, 'OE9': 11250}"
350,0.26104119919216373,0.0014939987870294707,3258993235.8210273,126.38655878520152,"{'OE1': 28850.706500018798, 'OE2': 26929.95595752179, 'OE3': 2233.092855137565, 'OE4': 2233.0928551375655, 'OE5': 2233.0928551375655, 'OE6': 1369.3653815706964, 'OE7': 349.6694095455616, 'OE8': 216.13728579294738, 'OE9': 126.38655878520152}","{'OE1': 9.447264435385483, 'OE2': 6.083532907990509, 'OE3': 6.083544893825469, 'OE4': 7.937908195496389, 'OE5': 7.937908195496389, 'OE6': 0.22435974747710807, 'OE7': 5.941479030312239, 'OE8': 1.966265228231709, 'OE9': 0.052731421600343}","{'OE1': 49324, 'OE2': 46043, 'OE3': 46043, 'OE4': 46043, 'OE5': 46043, 'OE6': 45967, 'OE7': 11700, 'OE8': 11700, 'OE9': 11680}"
360,0.26188607212361603,0.001439639221825928,3668704805.599233,147.90117950045868,"{'OE1': 29239.20044106222, 'OE2': 27938.675240152617, 'OE3': 2454.376275531098, 'OE4': 2454.376275531098, 'OE5': 2454.376275531098, 'OE6': 1523.219573606017, 'OE7': 399.45937139311127, 'OE8': 249.69454561526464, 'OE9': 147.90117950045868}","{'OE1': 9.388816638602306, 'OE2': 6.220409158056508, 'OE3': 6.220379363294154, 'OE4': 8.116568339328312, 'OE5': 8.116568339328312, 'OE6': 0.23171850639087888, 'OE7': 6.0209023562354425, 'OE8': 2.0019988378951705, 'OE9': 0.050928987429969694}","{'OE1': 49330, 'OE2': 47138, 'OE3': 47138, 'OE4': 47138, 'OE5': 47138, 'OE6': 47054, 'OE7': 12350, 'OE8': 12350, 'OE9': 12331}"
370,0.26423562286709057,0.0014675930794796103,4883976784.115432,193.42367568277587,"{'OE1': 30261.62834593405, 'OE2': 29574.88732922759, 'OE3': 2887.911792978434, 'OE4': 2887.911792978434, 'OE5': 2887.911792978434, 'OE6': 1848.5699153377382, 'OE7': 490.1770230369723, 'OE8': 315.82114794116416, 'OE9': 193.42367568277587}","{'OE1': 9.414127430511972, 'OE2': 6.356709445711316, 'OE3': 6.279859370196991, 'OE4': 8.193131839391038, 'OE5': 8.193131839391038, 'OE6': 0.21842250596085788, 'OE7': 6.0696871377233865, 'OE8': 2.0261434542846892, 'OE9': 0.05363410971551594}","{'OE1': 49363, 'OE2': 48244, 'OE3': 47645, 'OE4': 47645, 'OE5': 47645, 'OE6': 47567, 'OE7': 12620, 'OE8': 12620, 'OE9': 12600}"
380,0.28191305815994383,0.0014954457843235726,7022717353.646015,274.77137038039814,"{'OE1': 31648.392484043114, 'OE2': 31564.199251164442, 'OE3': 3620.6332012356434, 'OE4': 3620.6332012356434, 'OE5': 3620.6332012356434, 'OE6': 2415.058495351111, 'OE7': 639.1123399533416, 'OE8': 428.88594598842093, 'OE9': 274.77137038039814}","{'OE1': 9.421894162574395, 'OE2': 6.490067255413617, 'OE3': 6.200813284102665, 'OE4': 8.090222045099466, 'OE5': 8.090222045099466, 'OE6': 0.23462232740867506, 'OE7': 5.816707762809777, 'OE8': 2.0286415564236124, 'OE9': 0.05138034580363299}","{'OE1': 49345, 'OE2': 49214, 'OE3': 47955, 'OE4': 47955, 'OE5': 47955, 'OE6': 47879, 'OE7': 12677, 'OE8': 12677, 'OE9': 12656}"
390,0.29891918678004004,0.0015378640349494022,9778018116.876728,376.6176522553466,"{'OE1': 32988.58976472423, 'OE2': 32988.58976472423, 'OE3': 4554.765511096876, 'OE4': 4554.765511096876, 'OE5': 4554.765511096876, 'OE6': 3154.018428985031, 'OE7': 810.0100061326825, 'OE8': 564.258398490612, 'OE9': 376.6176522553466}","{'OE1': 9.402875354034736, 'OE2': 6.543244530953375, 'OE3': 6.363192202727611, 'OE4': 8.302039477959415, 'OE5': 8.302039477959415, 'OE6': 0.22260491452415654, 'OE7': 5.720615495822098, 'OE8': 2.0456700637965772, 'OE9': 0.045713805950263545}","{'OE1': 49348, 'OE2': 49348, 'OE3': 48368, 'OE4': 48368, 'OE5': 48368, 'OE6': 48279, 'OE7': 12404, 'OE8': 12404, 'OE9': 12380}"
