"cff = 1.8738635533553119, order = 3, 2024-04-15 08:59:21.485314"
E,FWHM,Bandwidth,Flux,Intensity,Intensity_dict,Height_dict,Ray Dict
300,0.0871407634789989,0.0006104707624278187,1077368.1773777301,102.0931803921655,"{'OE1': 41561.70968824972, 'OE2': 12503.469357243917, 'OE3': 672.4578148476371, 'OE4': 672.4578148476371, 'OE5': 672.4578148476371, 'OE6': 574.2209827324066, 'OE7': 141.3491221415315, 'OE8': 121.13843298897342, 'OE9': 102.0931803921655}","{'OE1': 9.43445135977423, 'OE2': 1.8761149655171714, 'OE3': 1.87610914501321, 'OE4': 3.51427337692499, 'OE5': 3.51427337692499, 'OE6': 0.22782032080896325, 'OE7': 5.525560212895838, 'OE8': 0.9249595872228487, 'OE9': 0.04790763453236535}","{'OE1': 49338, 'OE2': 14842, 'OE3': 14842, 'OE4': 14842, 'OE5': 14842, 'OE6': 14803, 'OE7': 3646, 'OE8': 3646, 'OE9': 3646}"
310,0.09369792815664368,0.0005555017235422149,450764.28671206336,41.95923940069137,"{'OE1': 35383.96058263658, 'OE2': 11804.324239824153, 'OE3': 377.8992192255377, 'OE4': 377.89921922553776, 'OE5': 377.89921922553776, 'OE6': 279.08892565300476, 'OE7': 79.00697892429562, 'OE8': 58.540230057002574, 'OE9': 41.95923940069137}","{'OE1': 9.378317594767491, 'OE2': 2.062109173168352, 'OE3': 2.0621044933764305, 'OE4': 3.862279956546023, 'OE5': 3.862279956546023, 'OE6': 0.21802694075606657, 'OE7': 5.600660116290887, 'OE8': 1.0284266991079751, 'OE9': 0.04963019108695656}","{'OE1': 49353, 'OE2': 16463, 'OE3': 16463, 'OE4': 16463, 'OE5': 16463, 'OE6': 16431, 'OE7': 4657, 'OE8': 4657, 'OE9': 4653}"
320,0.09867167313717573,0.0005679872226011185,234885.17472371814,19.385479557405453,"{'OE1': 29942.93196204582, 'OE2': 10933.261540690679, 'OE3': 288.05786413857373, 'OE4': 288.05786413857373, 'OE5': 288.05786413857373, 'OE6': 182.85833614233954, 'OE7': 50.175689180141376, 'OE8': 31.974454858675863, 'OE9': 19.385479557405453}","{'OE1': 9.449248575226196, 'OE2': 2.317036851140621, 'OE3': 2.3170319754939612, 'OE4': 4.3393980497370706, 'OE5': 4.3393980497370706, 'OE6': 0.23314884475601705, 'OE7': 5.577594364958694, 'OE8': 1.1682606685602144, 'OE9': 0.05337873994795757}","{'OE1': 49353, 'OE2': 18019, 'OE3': 18019, 'OE4': 18019, 'OE5': 18019, 'OE6': 17990, 'OE7': 4939, 'OE8': 4939, 'OE9': 4933}"
330,0.1051539700866897,0.0006168660923604517,207918.9813489009,14.536255943070618,"{'OE1': 27039.773064196914, 'OE2': 10753.908721344433, 'OE3': 306.9972830250901, 'OE4': 306.9972830250901, 'OE5': 306.9972830250901, 'OE6': 177.4860942125828, 'OE7': 45.65208584902474, 'OE8': 26.53634390178933, 'OE9': 14.536255943070618}","{'OE1': 9.382422798125331, 'OE2': 2.519732432431077, 'OE3': 2.519731767525826, 'OE4': 4.718731507283579, 'OE5': 4.718731507283579, 'OE6': 0.21679403547190512, 'OE7': 5.834413037249737, 'OE8': 1.2664359546861514, 'OE9': 0.05014388807264682}","{'OE1': 49337, 'OE2': 19620, 'OE3': 19620, 'OE4': 19620, 'OE5': 19620, 'OE6': 19576, 'OE7': 5040, 'OE8': 5040, 'OE9': 5033}"
340,0.10937968461030323,0.0006035572674430596,343106.3152581633,22.850113775339516,"{'OE1': 27095.708415790246, 'OE2': 11641.452940436688, 'OE3': 466.55924698286515, 'OE4': 466.55924698286515, 'OE5': 466.55924698286515, 'OE6': 269.8247056712442, 'OE7': 71.52332633234641, 'OE8': 41.658786080564546, 'OE9': 22.850113775339516}","{'OE1': 9.401833968358085, 'OE2': 2.716264208877096, 'OE3': 2.7162518551533026, 'OE4': 5.088298264555959, 'OE5': 5.088298264555959, 'OE6': 0.2258318864740516, 'OE7': 5.791052475421791, 'OE8': 1.3714030162049773, 'OE9': 0.054790789391057124}","{'OE1': 49371, 'OE2': 21210, 'OE3': 21210, 'OE4': 21210, 'OE5': 21210, 'OE6': 21156, 'OE7': 5612, 'OE8': 5612, 'OE9': 5603}"
350,0.11281269709377284,0.0006407341427146613,750030.1271120936,44.32429868519306,"{'OE1': 28865.144405780047, 'OE2': 13175.587383807084, 'OE3': 777.3895908003258, 'OE4': 777.389590800326, 'OE5': 777.389590800326, 'OE6': 476.6597035179145, 'OE7': 122.60291227243417, 'OE8': 75.77157152910343, 'OE9': 44.32429868519306}","{'OE1': 9.447263100839002, 'OE2': 2.901650034799288, 'OE3': 2.901638714075844, 'OE4': 5.434200944067712, 'OE5': 5.434200944067712, 'OE6': 0.22135495102622443, 'OE7': 5.82268508252469, 'OE8': 1.41820721677942, 'OE9': 0.04998914242767005}","{'OE1': 49324, 'OE2': 22513, 'OE3': 22513, 'OE4': 22513, 'OE5': 22513, 'OE6': 22459, 'OE7': 5770, 'OE8': 5770, 'OE9': 5762}"
360,0.11241066069089811,0.0006418929781006,937605.5264697698,52.38051081499751,"{'OE1': 29238.192584087126, 'OE2': 14095.197918856553, 'OE3': 878.0430311814865, 'OE4': 878.0430311814866, 'OE5': 878.0430311814866, 'OE6': 544.6549949988971, 'OE7': 141.4623722267404, 'OE8': 88.40617878933075, 'OE9': 52.38051081499751}","{'OE1': 9.38881496679151, 'OE2': 3.077514835028355, 'OE3': 3.0775156014166853, 'OE4': 5.765379853922568, 'OE5': 5.765379853922568, 'OE6': 0.22077626208640205, 'OE7': 5.757456474066313, 'OE8': 1.496714663848329, 'OE9': 0.04796627138248652}","{'OE1': 49330, 'OE2': 23781, 'OE3': 23781, 'OE4': 23781, 'OE5': 23781, 'OE6': 23724, 'OE7': 6167, 'OE8': 6167, 'OE9': 6159}"
370,0.11717541284070876,0.0006471857556525229,1347351.6137474382,71.15195500846062,"{'OE1': 30257.429958306013, 'OE2': 15316.563107378566, 'OE3': 1071.8379621761094, 'OE4': 1071.8379621761094, 'OE5': 1071.8379621761094, 'OE6': 685.8767958712918, 'OE7': 180.40874388359595, 'OE8': 116.22183560676858, 'OE9': 71.15195500846062}","{'OE1': 9.424639576485012, 'OE2': 3.2478634755374496, 'OE3': 3.2478615475778483, 'OE4': 6.084790213098557, 'OE5': 6.084790213098557, 'OE6': 0.22403046479115551, 'OE7': 5.296393022399862, 'OE8': 1.6011046001058837, 'OE9': 0.05332356867540036}","{'OE1': 49356, 'OE2': 24985, 'OE3': 24985, 'OE4': 24985, 'OE5': 24985, 'OE6': 24934, 'OE7': 6561, 'OE8': 6561, 'OE9': 6550}"
380,0.13207142267788186,0.0006880673304797375,2155364.955986542,103.59620453842459,"{'OE1': 31647.10479002516, 'OE2': 16875.683383731637, 'OE3': 1411.5158407002039, 'OE4': 1411.5158407002039, 'OE5': 1411.5158407002039, 'OE6': 940.8505831351977, 'OE7': 241.01808573083295, 'OE8': 161.725795639234, 'OE9': 103.59620453842459}","{'OE1': 9.418105639622867, 'OE2': 3.421627090401561, 'OE3': 3.4216473975900996, 'OE4': 6.409434260885405, 'OE5': 6.409434260885405, 'OE6': 0.2156984479118087, 'OE7': 5.878881703675965, 'OE8': 1.6948034670236867, 'OE9': 0.04791244815140695}","{'OE1': 49343, 'OE2': 26313, 'OE3': 26313, 'OE4': 26313, 'OE5': 26313, 'OE6': 26252, 'OE7': 6727, 'OE8': 6727, 'OE9': 6717}"
390,0.13389293708621608,0.0006900370361939586,3224245.7958076326,151.7091162997268,"{'OE1': 32989.25965503959, 'OE2': 18395.851814263406, 'OE3': 1859.5705034739672, 'OE4': 1859.5705034739672, 'OE5': 1859.5705034739672, 'OE6': 1287.1910042697548, 'OE7': 326.41582940377856, 'OE8': 227.3722628566564, 'OE9': 151.7091162997268}","{'OE1': 9.40289555177569, 'OE2': 3.5709211752684364, 'OE3': 3.57095050930878, 'OE4': 6.689296290421936, 'OE5': 6.689296290421936, 'OE6': 0.2225703635477554, 'OE7': 5.785076574888654, 'OE8': 1.749640133725654, 'OE9': 0.04430262774688887}","{'OE1': 49349, 'OE2': 27520, 'OE3': 27520, 'OE4': 27520, 'OE5': 27520, 'OE6': 27459, 'OE7': 6965, 'OE8': 6965, 'OE9': 6951}"
