"cff = 1.621253019558054, order = 4, 2024-04-15 06:28:52.496333"
E,FWHM,Bandwidth,Flux,Intensity,Intensity_dict,Height_dict,Ray Dict
300,0,0.0,0.0,0,"{'OE1': 41570.805321789725, 'OE2': 0.0, 'OE3': 0.0, 'OE4': 0.0, 'OE5': 0.0, 'OE6': 0.0, 'OE7': 0.0, 'OE8': 0.0, 'OE9': 0.0}","{'OE1': 9.434454922191554, 'OE2': 0, 'OE3': 0, 'OE4': 0, 'OE5': 0, 'OE6': 0, 'OE7': 0, 'OE8': 0, 'OE9': 0}",0
310,0,0.0,0.0,0,"{'OE1': 35382.662461306216, 'OE2': 0.0, 'OE3': 0.0, 'OE4': 0.0, 'OE5': 0.0, 'OE6': 0.0, 'OE7': 0.0, 'OE8': 0.0, 'OE9': 0.0}","{'OE1': 9.378325607941393, 'OE2': 0, 'OE3': 0, 'OE4': 0, 'OE5': 0, 'OE6': 0, 'OE7': 0, 'OE8': 0, 'OE9': 0}",0
320,0,0.0,0.0,0,"{'OE1': 29944.92941600228, 'OE2': 0.0, 'OE3': 0.0, 'OE4': 0.0, 'OE5': 0.0, 'OE6': 0.0, 'OE7': 0.0, 'OE8': 0.0, 'OE9': 0.0}","{'OE1': 9.449254271468646, 'OE2': 0, 'OE3': 0, 'OE4': 0, 'OE5': 0, 'OE6': 0, 'OE7': 0, 'OE8': 0, 'OE9': 0}",0
330,0,0.0,0.0,0,"{'OE1': 27042.06379157486, 'OE2': 0.0, 'OE3': 0.0, 'OE4': 0.0, 'OE5': 0.0, 'OE6': 0.0, 'OE7': 0.0, 'OE8': 0.0, 'OE9': 0.0}","{'OE1': 9.424572021822996, 'OE2': 0, 'OE3': 0, 'OE4': 0, 'OE5': 0, 'OE6': 0, 'OE7': 0, 'OE8': 0, 'OE9': 0}",0
340,0,0.0,0.0,0,"{'OE1': 27095.154073142545, 'OE2': 0.0, 'OE3': 0.0, 'OE4': 0.0, 'OE5': 0.0, 'OE6': 0.0, 'OE7': 0.0, 'OE8': 0.0, 'OE9': 0.0}","{'OE1': 9.401833184294741, 'OE2': 0, 'OE3': 0, 'OE4': 0, 'OE5': 0, 'OE6': 0, 'OE7': 0, 'OE8': 0, 'OE9': 0}",0
350,0,0.0,0.0,0,"{'OE1': 28885.916418127545, 'OE2': 0.0, 'OE3': 0.0, 'OE4': 0.0, 'OE5': 0.0, 'OE6': 0.0, 'OE7': 0.0, 'OE8': 0.0, 'OE9': 0.0}","{'OE1': 9.447262146376062, 'OE2': 0, 'OE3': 0, 'OE4': 0, 'OE5': 0, 'OE6': 0, 'OE7': 0, 'OE8': 0, 'OE9': 0}",0
360,0,0.0,0.0,0,"{'OE1': 29240.43053101204, 'OE2': 125.92143083797475, 'OE3': 3.487622314156319, 'OE4': 3.4876223141563196, 'OE5': 3.4876223141563196, 'OE6': 2.146104541435452, 'OE7': 1.9555715870173227, 'OE8': 1.2205643400649164, 'OE9': 0.7354663742271104}","{'OE1': 9.388813744439648, 'OE2': 0, 'OE3': 0, 'OE4': 0, 'OE5': 0, 'OE6': 0, 'OE7': 0, 'OE8': 0, 'OE9': 0}",0
370,0,0.0,0.0,0,"{'OE1': 30259.409291182474, 'OE2': 1181.1020168922466, 'OE3': 36.15372514199525, 'OE4': 36.15372514199525, 'OE5': 36.15372514199525, 'OE6': 23.13151713154167, 'OE7': 21.479781682495233, 'OE8': 13.82403640453243, 'OE9': 8.48643656187042}","{'OE1': 9.424629269766118, 'OE2': 0.20634985001319217, 'OE3': 0.20635318601672337, 'OE4': 0.3437253973905001, 'OE5': 0.3437253973905001, 'OE6': 0.19491495415996443, 'OE7': 5.965962102648699, 'OE8': 0.11882447578722033, 'OE9': 0.04514450518672666}",0
380,0.1210423904566369,0.000575840058735067,60905.97616915591,6.48921271718579,"{'OE1': 31647.112512327294, 'OE2': 2296.4503489581457, 'OE3': 83.18852956865936, 'OE4': 83.18852956865938, 'OE5': 83.18852956865938, 'OE6': 55.45062815302843, 'OE7': 15.061501496246207, 'OE8': 10.098187883302842, 'OE9': 6.48921271718579}","{'OE1': 9.418105552356337, 'OE2': 0.43354815187603, 'OE3': 0.4335530995575745, 'OE4': 0.7026979519231684, 'OE5': 0.7026979519231684, 'OE6': 0.2141120940392638, 'OE7': 5.623504020341424, 'OE8': 0.17141739975885217, 'OE9': 0.049694580239334846}","{'OE1': 49343, 'OE2': 3578, 'OE3': 3578, 'OE4': 3578, 'OE5': 3578, 'OE6': 3570, 'OE7': 970, 'OE8': 970, 'OE9': 970}"
390,0.11754659821190216,0.0006137010934533185,125017.73049808489,12.658349884722377,"{'OE1': 32989.26337963234, 'OE2': 3460.719779078211, 'OE3': 151.68975510229276, 'OE4': 151.68975510229276, 'OE5': 151.68975510229276, 'OE6': 104.96764369397422, 'OE7': 27.176955272217292, 'OE8': 18.917562916084798, 'OE9': 12.658349884722377}","{'OE1': 9.402897503849852, 'OE2': 0.6243888353287854, 'OE3': 0.6243897103679057, 'OE4': 1.0120855557632567, 'OE5': 1.0120855557632567, 'OE6': 0.22820513609664084, 'OE7': 5.523748108675574, 'OE8': 0.2663636632423292, 'OE9': 0.04295085165731877}","{'OE1': 49349, 'OE2': 5174, 'OE3': 5174, 'OE4': 5174, 'OE5': 5174, 'OE6': 5159, 'OE7': 1336, 'OE8': 1336, 'OE9': 1336}"
