"cff = 2.2456750925309628, order = 3, 2024-04-15 12:19:29.570590"
E,FWHM,Bandwidth,Flux,Intensity,Intensity_dict,Height_dict,Ray Dict
300,0.0842910141293487,0.0005587378657238181,3115915.5187738924,282.0493915640707,"{'OE1': 41562.48585640395, 'OE2': 17318.42666423405, 'OE3': 1811.0777442151687, 'OE4': 1811.0777442151687, 'OE5': 1811.0777442151687, 'OE6': 1546.479891168793, 'OE7': 392.48738343285527, 'OE8': 334.90327808249594, 'OE9': 282.0493915640707}","{'OE1': 9.434451576643022, 'OE2': 2.634344739322369, 'OE3': 2.6343699301090737, 'OE4': 5.913403484381149, 'OE5': 5.913403484381149, 'OE6': 0.22271314999632352, 'OE7': 5.858810504296057, 'OE8': 1.5684051737301874, 'OE9': 0.05257053311573129}","{'OE1': 49338, 'OE2': 20558, 'OE3': 20558, 'OE4': 20558, 'OE5': 20558, 'OE6': 20503, 'OE7': 5206, 'OE8': 5183, 'OE9': 5180}"
310,0.08754977815783604,0.0005951864658410129,1112882.3948409327,84.20105097959737,"{'OE1': 35383.946821477955, 'OE2': 15807.844863144528, 'OE3': 864.4375131706082, 'OE4': 864.4375131706082, 'OE5': 864.4375131706082, 'OE6': 638.1528884520635, 'OE7': 159.25317250031551, 'OE8': 117.49543735960992, 'OE9': 84.20105097959737}","{'OE1': 9.378317141116385, 'OE2': 2.852507416951209, 'OE3': 2.852515094023829, 'OE4': 6.402919410370899, 'OE5': 6.402919410370899, 'OE6': 0.22877784276133753, 'OE7': 5.798164796347614, 'OE8': 1.7156899967658257, 'OE9': 0.05066738300737185}","{'OE1': 49353, 'OE2': 22048, 'OE3': 22048, 'OE4': 22048, 'OE5': 22048, 'OE6': 21996, 'OE7': 5495, 'OE8': 5471, 'OE9': 5468}"
320,0.09691496159553026,0.0005779538725562361,533081.6644685152,36.99436204643874,"{'OE1': 29942.900019960427, 'OE2': 14273.99678859249, 'OE3': 590.4561941245299, 'OE4': 590.4561941245298, 'OE5': 590.4561941245298, 'OE6': 374.74465911392275, 'OE7': 96.32764056208482, 'OE8': 61.05888377861388, 'OE9': 36.99436204643874}","{'OE1': 9.449248448403381, 'OE2': 3.051942849942288, 'OE3': 3.051945655144685, 'OE4': 6.8504797126526995, 'OE5': 6.8504797126526995, 'OE6': 0.22239259581251253, 'OE7': 5.764158441356767, 'OE8': 1.8317425399546439, 'OE9': 0.04665060090413656}","{'OE1': 49353, 'OE2': 23527, 'OE3': 23527, 'OE4': 23527, 'OE5': 23527, 'OE6': 23485, 'OE7': 6039, 'OE8': 6006, 'OE9': 5998}"
330,0.09889600860151404,0.0006007873356090634,446411.4686183912,26.700395248709185,"{'OE1': 27039.768303466655, 'OE2': 13704.149304268947, 'OE3': 576.7929467556187, 'OE4': 576.7929467556187, 'OE5': 576.7929467556187, 'OE6': 333.4383767251153, 'OE7': 84.23532826186366, 'OE8': 48.723462003943865, 'OE9': 26.700395248709185}","{'OE1': 9.382422632844854, 'OE2': 3.243728442881742, 'OE3': 3.2437415368237623, 'OE4': 7.280124534074048, 'OE5': 7.280124534074048, 'OE6': 0.2057553763016431, 'OE7': 5.805397066348865, 'OE8': 1.935190571280141, 'OE9': 0.04421856373467742}","{'OE1': 49337, 'OE2': 25005, 'OE3': 25005, 'OE4': 25005, 'OE5': 25005, 'OE6': 24950, 'OE7': 6309, 'OE8': 6277, 'OE9': 6272}"
340,0.1043926608028869,0.0005821837910145057,700840.3680916538,39.04128591874041,"{'OE1': 27095.687728342127, 'OE2': 14530.426310622297, 'OE3': 814.1219408711835, 'OE4': 814.1219408711836, 'OE5': 814.1219408711836, 'OE6': 470.7641364675845, 'OE7': 122.6440126990033, 'OE8': 71.16422506955513, 'OE9': 39.04128591874041}","{'OE1': 9.401833950149168, 'OE2': 3.429608384884806, 'OE3': 3.4295887380288903, 'OE4': 7.699228286725628, 'OE5': 7.699228286725628, 'OE6': 0.22705794000509455, 'OE7': 5.720859527022518, 'OE8': 2.0290787733520554, 'OE9': 0.05299487040414004}","{'OE1': 49371, 'OE2': 26477, 'OE3': 26477, 'OE4': 26477, 'OE5': 26477, 'OE6': 26408, 'OE7': 6885, 'OE8': 6858, 'OE9': 6851}"
350,0.11015488357253389,0.0006172576379685779,1526116.4332898504,72.88093507743514,"{'OE1': 28865.54154535943, 'OE2': 16184.9005649436, 'OE3': 1291.1260491861362, 'OE4': 1291.1260491861362, 'OE5': 1291.1260491861362, 'OE6': 791.4107900763474, 'OE7': 202.38609120322937, 'OE8': 124.63726124524663, 'OE9': 72.88093507743514}","{'OE1': 9.44726308652356, 'OE2': 3.605324876855648, 'OE3': 3.6053119254932255, 'OE4': 8.092288639577816, 'OE5': 8.092288639577816, 'OE6': 0.2155682281442589, 'OE7': 5.715557994092215, 'OE8': 2.1142599954210963, 'OE9': 0.04665771085873163}","{'OE1': 49324, 'OE2': 27658, 'OE3': 27658, 'OE4': 27658, 'OE5': 27658, 'OE6': 27587, 'OE7': 7047, 'OE8': 7021, 'OE9': 7011}"
360,0.1182711961195082,0.0006084678058897453,1942728.1596314567,85.88521417884276,"{'OE1': 29238.1528096671, 'OE2': 17076.53251324984, 'OE3': 1440.0272827950957, 'OE4': 1440.0272827950955, 'OE5': 1440.0272827950955, 'OE6': 892.8741769178464, 'OE7': 232.7234657789473, 'OE8': 144.9890289768982, 'OE9': 85.88521417884276}","{'OE1': 9.388814951289971, 'OE2': 3.77147154292825, 'OE3': 3.7714483889466592, 'OE4': 8.4674720844245, 'OE5': 8.4674720844245, 'OE6': 0.22304943048718384, 'OE7': 5.675444555049106, 'OE8': 2.21734449624854, 'OE9': 0.050874959132357234}","{'OE1': 49330, 'OE2': 28814, 'OE3': 28814, 'OE4': 28814, 'OE5': 28814, 'OE6': 28737, 'OE7': 7496, 'OE8': 7472, 'OE9': 7463}"
370,0.11406724230664622,0.0006043398058612158,2869294.385951648,117.01894031773912,"{'OE1': 30257.436306826057, 'OE2': 18445.721601277604, 'OE3': 1751.0532603499717, 'OE4': 1751.0532603499717, 'OE5': 1751.0532603499717, 'OE6': 1120.213640690408, 'OE7': 297.9058554404858, 'OE8': 191.11748419697471, 'OE9': 117.01894031773912}","{'OE1': 9.424638957431718, 'OE2': 3.932647640837624, 'OE3': 3.9326694596812146, 'OE4': 8.829444003058697, 'OE5': 8.829444003058697, 'OE6': 0.2068562130702642, 'OE7': 5.563644777221262, 'OE8': 2.3608848918993015, 'OE9': 0.05172707748965305}","{'OE1': 49356, 'OE2': 30092, 'OE3': 30092, 'OE4': 30092, 'OE5': 30092, 'OE6': 30025, 'OE7': 7988, 'OE8': 7954, 'OE9': 7944}"
380,0.11978755450996914,0.0006188754226442191,4702891.839932015,173.29744076880854,"{'OE1': 31647.10941170908, 'OE2': 20041.250123146878, 'OE3': 2267.0001778024366, 'OE4': 2267.0001778024366, 'OE5': 2267.0001778024366, 'OE6': 1510.7723202297366, 'OE7': 404.66843812607766, 'OE8': 270.51484895815224, 'OE9': 173.29744076880854}","{'OE1': 9.418105606405504, 'OE2': 4.097605794559762, 'OE3': 4.097589729753317, 'OE4': 9.198431039906964, 'OE5': 9.198431039906964, 'OE6': 0.21714432216547985, 'OE7': 5.8984733096937845, 'OE8': 2.3814974407503353, 'OE9': 0.04964555917274212}","{'OE1': 49343, 'OE2': 31251, 'OE3': 31251, 'OE4': 31251, 'OE5': 31251, 'OE6': 31174, 'OE7': 8353, 'OE8': 8321, 'OE9': 8311}"
390,0.12569439916910596,0.0006468289478491967,7323828.703065074,241.89698991907332,"{'OE1': 32989.26175249538, 'OE2': 21702.222007831217, 'OE3': 2942.234325358616, 'OE4': 2942.234325358616, 'OE5': 2942.234325358616, 'OE6': 2036.0031167229681, 'OE7': 521.7953333675194, 'OE8': 362.5610550989813, 'OE9': 241.89698991907332}","{'OE1': 9.402896662737229, 'OE2': 4.2379117512472995, 'OE3': 4.2379052806304145, 'OE4': 9.514506447147824, 'OE5': 9.514506447147824, 'OE6': 0.21877606052222276, 'OE7': 5.801637691345794, 'OE8': 2.4636312174930435, 'OE9': 0.043748114351238376}","{'OE1': 49349, 'OE2': 32468, 'OE3': 32468, 'OE4': 32468, 'OE5': 32468, 'OE6': 32388, 'OE7': 8303, 'OE8': 8282, 'OE9': 8266}"
