"cff = 1.9429416395836079, order = 3, 2024-04-15 09:39:36.594273"
E,FWHM,Bandwidth,Flux,Intensity,Intensity_dict,Height_dict,Ray Dict
300,0.08518054885746551,0.0005619121683840452,1356496.2673775586,139.48535705719314,"{'OE1': 41562.43825956973, 'OE2': 13670.316427482105, 'OE3': 852.112090986727, 'OE4': 852.112090986727, 'OE5': 852.112090986727, 'OE6': 727.6259330805916, 'OE7': 193.16067860138898, 'OE8': 165.54274701707197, 'OE9': 139.48535705719314}","{'OE1': 9.434451727992718, 'OE2': 2.0618470683793255, 'OE3': 2.061850080147792, 'OE4': 4.0046342714496035, 'OE5': 4.0046342714496035, 'OE6': 0.21346703359284835, 'OE7': 5.572871182424162, 'OE8': 1.0546364870941445, 'OE9': 0.05346809971070891}","{'OE1': 49338, 'OE2': 16227, 'OE3': 16227, 'OE4': 16227, 'OE5': 16227, 'OE6': 16184, 'OE7': 4299, 'OE8': 4299, 'OE9': 4298}"
310,0.0949522762097672,0.0005679020758304521,545015.6894330468,49.3098422942462,"{'OE1': 35383.95756385202, 'OE2': 12751.31086799265, 'OE3': 460.86440256350653, 'OE4': 460.86440256350653, 'OE5': 460.86440256350653, 'OE6': 340.33960172007613, 'OE7': 92.86119497148927, 'OE8': 68.80646101568175, 'OE9': 49.3098422942462}","{'OE1': 9.378317450345742, 'OE2': 2.2891226173518024, 'OE3': 2.2891170726286845, 'OE4': 4.445155401248314, 'OE5': 4.445155401248314, 'OE6': 0.21912820087274104, 'OE7': 5.751690174971802, 'OE8': 1.1671592099214618, 'OE9': 0.04964445951613898}","{'OE1': 49353, 'OE2': 17784, 'OE3': 17784, 'OE4': 17784, 'OE5': 17784, 'OE6': 17748, 'OE7': 4848, 'OE8': 4848, 'OE9': 4844}"
320,0.09055353800846433,0.0005958843301115735,278071.42701754335,21.573809528971204,"{'OE1': 29942.84282472374, 'OE2': 11740.510072661109, 'OE3': 343.020281082985, 'OE4': 343.020281082985, 'OE5': 343.020281082985, 'OE6': 217.77254320156996, 'OE7': 55.83402466002305, 'OE8': 35.58090070761817, 'OE9': 21.573809528971204}","{'OE1': 9.44924829615775, 'OE2': 2.497445570125439, 'OE3': 2.4974355541154765, 'OE4': 4.850143208302072, 'OE5': 4.850143208302072, 'OE6': 0.21910890811935368, 'OE7': 5.5956540755006365, 'OE8': 1.2783523926052274, 'OE9': 0.05103477699329201}","{'OE1': 49353, 'OE2': 19350, 'OE3': 19350, 'OE4': 19350, 'OE5': 19350, 'OE6': 19321, 'OE7': 4956, 'OE8': 4956, 'OE9': 4951}"
330,0.09897506328741201,0.0006163559608232776,247062.01693492124,16.90113235440028,"{'OE1': 27039.77290723152, 'OE2': 11508.875238959245, 'OE3': 359.32750493269134, 'OE4': 359.32750493269134, 'OE5': 359.32750493269134, 'OE6': 207.7660795477783, 'OE7': 53.079077955880415, 'OE8': 30.854355519911238, 'OE9': 16.90113235440028}","{'OE1': 9.382422737817606, 'OE2': 2.6971234054607063, 'OE3': 2.697114462912026, 'OE4': 5.2371426875266, 'OE5': 5.2371426875266, 'OE6': 0.22034458071336638, 'OE7': 5.80183762312698, 'OE8': 1.4012751272832613, 'OE9': 0.044690304528776745}","{'OE1': 49337, 'OE2': 20998, 'OE3': 20998, 'OE4': 20998, 'OE5': 20998, 'OE6': 20954, 'OE7': 5358, 'OE8': 5358, 'OE9': 5351}"
340,0.10706398662807715,0.0006008040097446396,401258.29977233795,26.006103449814205,"{'OE1': 27095.705746824435, 'OE2': 12356.734797004465, 'OE3': 535.2026703607235, 'OE4': 535.2026703607236, 'OE5': 535.2026703607236, 'OE6': 309.5157113734774, 'OE7': 81.39412307307764, 'OE8': 47.40931865679062, 'OE9': 26.006103449814205}","{'OE1': 9.401834018441177, 'OE2': 2.891326769493973, 'OE3': 2.891321849317805, 'OE4': 5.615351718467309, 'OE5': 5.615351718467309, 'OE6': 0.22404000271048524, 'OE7': 5.820265459296624, 'OE8': 1.5069987531485185, 'OE9': 0.05481137176390287}","{'OE1': 49371, 'OE2': 22514, 'OE3': 22514, 'OE4': 22514, 'OE5': 22514, 'OE6': 22457, 'OE7': 5910, 'OE8': 5910, 'OE9': 5901}"
350,0.114021945638342,0.0006503166819584294,879210.9051562854,49.136458131630135,"{'OE1': 28864.982282594832, 'OE2': 13934.057391961238, 'OE3': 881.926459759105, 'OE4': 881.926459759105, 'OE5': 881.926459759105, 'OE6': 540.7167799731186, 'OE7': 135.91349498596563, 'OE8': 84.00062275002065, 'OE9': 49.136458131630135}","{'OE1': 9.44726297795109, 'OE2': 3.074391809321311, 'OE3': 3.074394521946701, 'OE4': 5.970344942032213, 'OE5': 5.970344942032213, 'OE6': 0.23430422356314295, 'OE7': 5.686531064743781, 'OE8': 1.5736362499119594, 'OE9': 0.05018939079275056}","{'OE1': 49324, 'OE2': 23810, 'OE3': 23810, 'OE4': 23810, 'OE5': 23810, 'OE6': 23752, 'OE7': 5963, 'OE8': 5963, 'OE9': 5955}"
360,0.11510261258877108,0.0006319856036469673,1094012.1594473112,59.0564642972648,"{'OE1': 29238.180775662142, 'OE2': 14780.552286836768, 'OE3': 988.1041435016749, 'OE4': 988.1041435016749, 'OE5': 988.1041435016749, 'OE6': 612.8445228543577, 'OE7': 159.48126700528013, 'OE8': 99.66868896346134, 'OE9': 59.0564642972648}","{'OE1': 9.388814946268702, 'OE2': 3.247827964141515, 'OE3': 3.2478529583145317, 'OE4': 6.308709324221709, 'OE5': 6.308709324221709, 'OE6': 0.21943992959272116, 'OE7': 5.641498636922188, 'OE8': 1.624329609402455, 'OE9': 0.0528272041549524}","{'OE1': 49330, 'OE2': 24938, 'OE3': 24938, 'OE4': 24938, 'OE5': 24938, 'OE6': 24876, 'OE7': 6479, 'OE8': 6479, 'OE9': 6471}"
370,0.11776273886283661,0.0006608817525295455,1588164.480401978,77.42691690902426,"{'OE1': 30257.433873265774, 'OE2': 16095.926540256984, 'OE3': 1209.736904536699, 'OE4': 1209.736904536699, 'OE5': 1209.736904536699, 'OE6': 773.9312695816789, 'OE7': 196.25539089311542, 'OE8': 126.43249379179089, 'OE9': 77.42691690902426}","{'OE1': 9.42463976783992, 'OE2': 3.4159964180486373, 'OE3': 3.4160020505867266, 'OE4': 6.635905822198495, 'OE5': 6.635905822198495, 'OE6': 0.2232751368508843, 'OE7': 5.570675578124737, 'OE8': 1.7285426988917152, 'OE9': 0.048599957602357524}","{'OE1': 49356, 'OE2': 26257, 'OE3': 26257, 'OE4': 26257, 'OE5': 26257, 'OE6': 26198, 'OE7': 6646, 'OE8': 6646, 'OE9': 6637}"
380,0.1285080794843907,0.0006667879909903269,2551409.659530384,118.14247380834779,"{'OE1': 31647.106163653185, 'OE2': 17671.228126804133, 'OE3': 1586.9620021169173, 'OE4': 1586.9620021169173, 'OE5': 1586.9620021169173, 'OE6': 1057.8010294513722, 'OE7': 274.8390726193395, 'OE8': 184.4214712492148, 'OE9': 118.14247380834779}","{'OE1': 9.418105830158405, 'OE2': 3.587762526812581, 'OE3': 3.5877903369340345, 'OE4': 6.968334023190707, 'OE5': 6.968334023190707, 'OE6': 0.2174413324399848, 'OE7': 5.754368252707804, 'OE8': 1.8028587501577786, 'OE9': 0.05067698204035381}","{'OE1': 49343, 'OE2': 27554, 'OE3': 27554, 'OE4': 27554, 'OE5': 27554, 'OE6': 27491, 'OE7': 7145, 'OE8': 7145, 'OE9': 7135}"
390,0.12960980233106056,0.0006679639428022291,3856659.3117847326,173.42219633881473,"{'OE1': 32989.260723027444, 'OE2': 19221.70775735362, 'OE3': 2083.0547543668736, 'OE4': 2083.054754366874, 'OE5': 2083.054754366874, 'OE6': 1441.8406671800149, 'OE7': 373.22356028410195, 'OE8': 259.97991418458844, 'OE9': 173.42219633881473}","{'OE1': 9.40289601704675, 'OE2': 3.734316193324821, 'OE3': 3.734335509709574, 'OE4': 7.252905073668273, 'OE5': 7.252905073668273, 'OE6': 0.2203853712778917, 'OE7': 5.791333147773867, 'OE8': 1.8767883481620606, 'OE9': 0.0490539274689681}","{'OE1': 49349, 'OE2': 28756, 'OE3': 28756, 'OE4': 28756, 'OE5': 28756, 'OE6': 28692, 'OE7': 7429, 'OE8': 7429, 'OE9': 7412}"
