"cff = 1.4, order = 5, 2024-03-18 17:38:15.295895"
E,FWHM,Bandwidth,Flux,Intensity,Intensity_dict,Height_dict,Ray Dict
300,0,0.0,0.0,0,"{'OE1': 41570.805321789725, 'OE2': 0.0, 'OE3': 0.0, 'OE4': 0.0, 'OE5': 0.0, 'OE6': 0.0, 'OE7': 0.0, 'OE8': 0.0, 'OE9': 0.0}","{'OE1': 9.434454922191554, 'OE2': 0, 'OE3': 0, 'OE4': 0, 'OE5': 0, 'OE6': 0, 'OE7': 0, 'OE8': 0, 'OE9': 0}",0
310,0,0.0,0.0,0,"{'OE1': 35382.662461306216, 'OE2': 0.0, 'OE3': 0.0, 'OE4': 0.0, 'OE5': 0.0, 'OE6': 0.0, 'OE7': 0.0, 'OE8': 0.0, 'OE9': 0.0}","{'OE1': 9.378325607941393, 'OE2': 0, 'OE3': 0, 'OE4': 0, 'OE5': 0, 'OE6': 0, 'OE7': 0, 'OE8': 0, 'OE9': 0}",0
320,0,0.0,0.0,0,"{'OE1': 29944.92941600228, 'OE2': 0.0, 'OE3': 0.0, 'OE4': 0.0, 'OE5': 0.0, 'OE6': 0.0, 'OE7': 0.0, 'OE8': 0.0, 'OE9': 0.0}","{'OE1': 9.449254271468646, 'OE2': 0, 'OE3': 0, 'OE4': 0, 'OE5': 0, 'OE6': 0, 'OE7': 0, 'OE8': 0, 'OE9': 0}",0
330,0,0.0,0.0,0,"{'OE1': 27042.06379157486, 'OE2': 0.0, 'OE3': 0.0, 'OE4': 0.0, 'OE5': 0.0, 'OE6': 0.0, 'OE7': 0.0, 'OE8': 0.0, 'OE9': 0.0}","{'OE1': 9.424572021822996, 'OE2': 0, 'OE3': 0, 'OE4': 0, 'OE5': 0, 'OE6': 0, 'OE7': 0, 'OE8': 0, 'OE9': 0}",0
340,0,0.0,0.0,0,"{'OE1': 27095.154073142545, 'OE2': 0.0, 'OE3': 0.0, 'OE4': 0.0, 'OE5': 0.0, 'OE6': 0.0, 'OE7': 0.0, 'OE8': 0.0, 'OE9': 0.0}","{'OE1': 9.401833184294741, 'OE2': 0, 'OE3': 0, 'OE4': 0, 'OE5': 0, 'OE6': 0, 'OE7': 0, 'OE8': 0, 'OE9': 0}",0
350,0,0.0,0.0,0,"{'OE1': 28885.916418127545, 'OE2': 0.0, 'OE3': 0.0, 'OE4': 0.0, 'OE5': 0.0, 'OE6': 0.0, 'OE7': 0.0, 'OE8': 0.0, 'OE9': 0.0}","{'OE1': 9.447262146376062, 'OE2': 0, 'OE3': 0, 'OE4': 0, 'OE5': 0, 'OE6': 0, 'OE7': 0, 'OE8': 0, 'OE9': 0}",0
360,0,0.0,0.0,0,"{'OE1': 29240.43053101204, 'OE2': 0.0, 'OE3': 0.0, 'OE4': 0.0, 'OE5': 0.0, 'OE6': 0.0, 'OE7': 0.0, 'OE8': 0.0, 'OE9': 0.0}","{'OE1': 9.388813744439648, 'OE2': 0, 'OE3': 0, 'OE4': 0, 'OE5': 0, 'OE6': 0, 'OE7': 0, 'OE8': 0, 'OE9': 0}",0
370,0,0.0,0.0,0,"{'OE1': 30259.409291182474, 'OE2': 0.0, 'OE3': 0.0, 'OE4': 0.0, 'OE5': 0.0, 'OE6': 0.0, 'OE7': 0.0, 'OE8': 0.0, 'OE9': 0.0}","{'OE1': 9.424629269766118, 'OE2': 0, 'OE3': 0, 'OE4': 0, 'OE5': 0, 'OE6': 0, 'OE7': 0, 'OE8': 0, 'OE9': 0}",0
380,0,0.0,0.0,0,"{'OE1': 31647.811034893228, 'OE2': 219.04520616586794, 'OE3': 5.894061140550192, 'OE4': 5.894061140550192, 'OE5': 5.894061140550192, 'OE6': 3.913186685557736, 'OE7': 3.2761294231362563, 'OE8': 2.1962618783855143, 'OE9': 1.4209138085410637}","{'OE1': 9.418104914234348, 'OE2': 0, 'OE3': 0, 'OE4': 0, 'OE5': 0, 'OE6': 0, 'OE7': 0, 'OE8': 0, 'OE9': 0}",0
390,0,0.0,0.0,0,"{'OE1': 32989.29696184831, 'OE2': 1323.2809364280083, 'OE3': 42.87856440035206, 'OE4': 42.87856440035206, 'OE5': 42.87856440035206, 'OE6': 29.67613471042294, 'OE7': 26.276158563233587, 'OE8': 18.28932041367884, 'OE9': 12.237185762188833}","{'OE1': 9.402911854718914, 'OE2': 0.22412523625919434, 'OE3': 0.2241145504696953, 'OE4': 0.3134299069276407, 'OE5': 0.3134299069276407, 'OE6': 0.2236029842378655, 'OE7': 5.319284265355702, 'OE8': 0.08805689453969912, 'OE9': 0.04381799696906358}",0
