"cff = 1.4, order = 2, 2024-03-07 15:55:07.163821"
E,FWHM,Bandwidth,Flux,Intensity,Intensity_dict
601,0.2660488036724473,0.000776029803065934,6784921404.784323,2039.6403483267547,"{'OE1': 38046.45376220635, 'OE2': 38046.45376220634, 'OE3': 15983.980996940069, 'OE4': 15983.980996940069, 'OE5': 15983.980996940069, 'OE6': 12607.028691674055, 'OE7': 3353.7178753102557, 'OE8': 2654.5260640353154, 'OE9': 2039.6403483267547}"
651,0.2954741490310653,0.0008227163720739457,7722912964.996066,2172.116825036802,"{'OE1': 38380.9575501667, 'OE2': 38380.9575501667, 'OE3': 16630.551025681278, 'OE4': 16630.55102568128, 'OE5': 16630.55102568128, 'OE6': 13229.5571978229, 'OE7': 3508.964171659558, 'OE8': 2799.9977713631897, 'OE9': 2172.116825036802}"
701,0.3206770773641665,0.0008663119736018198,8337604724.539968,2235.769084893538,"{'OE1': 38876.96385661711, 'OE2': 38876.96385661711, 'OE3': 17089.601635088307, 'OE4': 17089.601635088307, 'OE5': 17089.601635088307, 'OE6': 13738.872322120244, 'OE7': 3534.4602818371895, 'OE8': 2850.0144238059875, 'OE9': 2235.769084893538}"
751,0.3724533971578694,0.0009411823453979225,8485978469.562731,2190.33069390546,"{'OE1': 39197.107308095816, 'OE2': 39197.107308095816, 'OE3': 17086.439853718024, 'OE4': 17086.439853718024, 'OE5': 17086.439853718024, 'OE6': 13848.825418340006, 'OE7': 3404.6140726818203, 'OE8': 2767.535568828561, 'OE9': 2190.33069390546}"
801,0.3993252953341653,0.0009644887283892298,8453572007.073801,2279.750377836066,"{'OE1': 39439.064756779444, 'OE2': 39439.064756779444, 'OE3': 17577.40778326556, 'OE4': 17577.40778326556, 'OE5': 17577.40778326556, 'OE6': 14341.668548273974, 'OE7': 3497.6547706154424, 'OE8': 2861.256676272191, 'OE9': 2279.750377836066}"
851,0.42472685992674997,0.0010147048905011754,8299704497.716248,2328.840160266452,"{'OE1': 39670.67493978124, 'OE2': 39670.67493978124, 'OE3': 17820.285240191457, 'OE4': 17820.285240191457, 'OE5': 17820.285240191457, 'OE6': 14603.016440917692, 'OE7': 3535.8881538889605, 'OE8': 2904.8047928346887, 'OE9': 2328.840160266452}"
901,0.44962848044883685,0.0009352342844076187,7806784805.085503,2657.7813911699104,"{'OE1': 39840.17271848796, 'OE2': 39840.17271848796, 'OE3': 17954.82711733561, 'OE4': 17954.82711733561, 'OE5': 17954.82711733561, 'OE6': 14776.614056392522, 'OE7': 4002.658083264483, 'OE8': 3301.669711756847, 'OE9': 2657.7813911699104}"
951,0.5172916137638595,0.001153606498537537,6288175117.195279,2027.1096231628303,"{'OE1': 39309.15789819625, 'OE2': 39309.15789819625, 'OE3': 17148.483825004518, 'OE4': 17148.483825004518, 'OE5': 17148.483825004518, 'OE6': 13945.699376309061, 'OE7': 3129.8316454550945, 'OE8': 2551.7493568579675, 'OE9': 2027.1096231628303}"
1001,0.5333969904438618,0.001101935807713613,4966802647.54999,2056.0144200113186,"{'OE1': 38825.9178766976, 'OE2': 38825.9178766976, 'OE3': 16385.502925062432, 'OE4': 16385.502925062432, 'OE5': 16385.502925062432, 'OE6': 13178.5704749348, 'OE7': 3253.8586931373907, 'OE8': 2622.950516201788, 'OE9': 2056.0144200113186}"
1051,0.5772470955935205,0.0011011566809302287,3877770545.694787,2092.1296847243157,"{'OE1': 38934.852754064515, 'OE2': 38934.852754064515, 'OE3': 16322.473126789122, 'OE4': 16322.473126789122, 'OE5': 16322.473126789122, 'OE6': 13156.001495939747, 'OE7': 3292.9258947487856, 'OE8': 2660.991735051148, 'OE9': 2092.1296847243157}"
1101,0.627106976057803,0.0011480691692080857,2751761220.7988057,2050.794946316398,"{'OE1': 39031.44763730524, 'OE2': 39031.44763730524, 'OE3': 16233.852700066649, 'OE4': 16233.85270006665, 'OE5': 16233.85270006665, 'OE6': 13122.793832232997, 'OE7': 3208.4960213059967, 'OE8': 2599.539972392483, 'OE9': 2050.794946316398}"
1151,0.6619261786458992,0.00116078923071491,1644282590.7815557,2075.9040068863596,"{'OE1': 39126.533805901425, 'OE2': 39126.533805901425, 'OE3': 16120.316491098163, 'OE4': 16120.316491098165, 'OE5': 16120.316491098165, 'OE6': 13062.932831452032, 'OE7': 3236.968108674169, 'OE8': 2628.6835009943215, 'OE9': 2075.9040068863596}"
1201,0.6822127418436139,0.0011171680968090928,715517615.1529934,2155.4951968295272,"{'OE1': 39192.501158854844, 'OE2': 39192.501158854844, 'OE3': 15968.117905697347, 'OE4': 15968.117905697349, 'OE5': 15968.117905697349, 'OE6': 12958.70211399223, 'OE7': 3347.8818824943405, 'OE8': 2722.5999207469085, 'OE9': 2155.4951968295272}"
1251,0.7150144441047814,0.0011657377282956454,187741005.27397293,2100.582039963616,"{'OE1': 39247.457182254715, 'OE2': 39247.457182254715, 'OE3': 15654.15064699999, 'OE4': 15654.150646999991, 'OE5': 15654.150646999991, 'OE6': 12717.477013348222, 'OE7': 3252.035410976369, 'OE8': 2648.4309047754978, 'OE9': 2100.582039963616}"
1301,0.760591037867016,0.0012544349790335734,204984206.57534093,1974.5416097685718,"{'OE1': 39294.246057785196, 'OE2': 39294.246057785196, 'OE3': 15201.218668911393, 'OE4': 15201.218668911395, 'OE5': 15201.218668911395, 'OE6': 12371.519381201428, 'OE7': 3051.5284876688256, 'OE8': 2488.6754576858793, 'OE9': 1974.5416097685718}"
1351,0.8698639809490487,0.001228768196300348,879718774.1098757,1991.1271204521831,"{'OE1': 39260.97087568207, 'OE2': 39260.97087568207, 'OE3': 14663.267274612055, 'OE4': 14663.267274612057, 'OE5': 14663.267274612057, 'OE6': 11942.0785130474, 'OE7': 3072.278433926125, 'OE8': 2507.4138552648565, 'OE9': 1991.1271204521831}"
1401,0.8683153110750936,0.0012679192280290546,2250135687.79977,1862.9730239044948,"{'OE1': 39284.372422664106, 'OE2': 39284.372422664106, 'OE3': 14088.863747586374, 'OE4': 14088.863747586374, 'OE5': 14088.863747586374, 'OE6': 11484.104247088815, 'OE7': 2869.930571069523, 'OE8': 2343.4444787153498, 'OE9': 1862.9730239044948}"
1451,0.9560390308604383,0.0012532417995702277,4236742925.210603,1809.0880646538967,"{'OE1': 39308.44790239921, 'OE2': 39308.44790239921, 'OE3': 13454.525094412644, 'OE4': 13454.525094412647, 'OE5': 13454.525094412647, 'OE6': 10968.793043532796, 'OE7': 2788.7252902918244, 'OE8': 2278.1536582676267, 'OE9': 1809.0880646538967}"
1501,0.9558261710021725,0.0012987282528681742,6773007718.190327,1696.6519338879925,"{'OE1': 39306.299090764864, 'OE2': 39306.299090764864, 'OE3': 12753.196576167706, 'OE4': 12753.196576167706, 'OE5': 12753.196576167706, 'OE6': 10400.877581178062, 'OE7': 2615.2910745806175, 'OE8': 2137.321432804753, 'OE9': 1696.6519338879925}"
