"cff = 2.0, order = 3, 2024-03-08 14:08:54.530004"
E,FWHM,Bandwidth,Flux,Intensity,Intensity_dict
101,0,0.0,0.0,0,"{'OE1': 48987.84312244332, 'OE2': 0.0, 'OE3': 0.0, 'OE4': 0.0, 'OE5': 0.0, 'OE6': 0.0, 'OE7': 0.0, 'OE8': 0.0, 'OE9': 0.0}"
151,0.02582818630685324,0.00027684089645197747,99261822.34166612,170.91028826172084,"{'OE1': 48181.80768217032, 'OE2': 1099.7735104574467, 'OE3': 736.6092347735906, 'OE4': 736.6092347735907, 'OE5': 736.6092347735907, 'OE6': 719.6556857701887, 'OE7': 178.61513926844316, 'OE8': 174.97170101206459, 'OE9': 170.91028826172084}"
201,0.03138644628162979,0.00028464509795643364,544850082.66155,1375.9012115422775,"{'OE1': 47170.03162453811, 'OE2': 16765.429856438437, 'OE3': 5611.264700852926, 'OE4': 5611.264700852926, 'OE5': 5611.264700852926, 'OE6': 5374.6530497389895, 'OE7': 1503.5369724471598, 'OE8': 1444.512590341974, 'OE9': 1375.9012115422775}"
251,0.03981436106448655,0.0003197250990015834,970803549.5703844,1975.1383624957757,"{'OE1': 45851.18863756109, 'OE2': 26027.8988296839, 'OE3': 8782.995143327922, 'OE4': 8782.995143327924, 'OE5': 8782.995143327924, 'OE6': 8196.132646416525, 'OE7': 2276.1165037230667, 'OE8': 2131.9871410296446, 'OE9': 1975.1383624957757}"
301,0.05086095256973522,0.0003556039104163411,1322278042.024244,1784.0200043180073,"{'OE1': 41138.74078593343, 'OE2': 29816.270575888804, 'OE3': 11066.0428722515, 'OE4': 11066.0428722515, 'OE5': 11066.0428722515, 'OE6': 9371.00288638285, 'OE7': 2524.3620551489907, 'OE8': 2143.754698868237, 'OE9': 1784.0200043180073}"
351,0.06632263621708034,0.0003660773079079789,638318932.4061651,644.4670046461861,"{'OE1': 28892.064543753615, 'OE2': 24700.596087324637, 'OE3': 10218.49776324615, 'OE4': 10218.49776324615, 'OE5': 10218.49776324615, 'OE6': 6268.063461297803, 'OE7': 1784.462556486559, 'OE8': 1103.4997144269596, 'OE9': 644.4670046461861}"
401,0.08282235101688684,0.000439525071894316,1943452102.989068,1307.987905015354,"{'OE1': 34056.39278054726, 'OE2': 32884.5478243336, 'OE3': 14546.270653451924, 'OE4': 14546.270653451924, 'OE5': 14546.270653451924, 'OE6': 10370.982268685322, 'OE7': 2648.6356461076975, 'OE8': 1899.2575489174892, 'OE9': 1307.987905015354}"
451,0.10127828946053796,0.0004154373583651048,3386123861.746488,2015.2026571775389,"{'OE1': 36220.67552536168, 'OE2': 36220.67552536168, 'OE3': 16901.039273803202, 'OE4': 16901.039273803202, 'OE5': 16901.039273803202, 'OE6': 12737.966438687161, 'OE7': 3632.280509182505, 'OE8': 2751.4938286701563, 'OE9': 2015.2026571775389}"
501,0.11200331907400596,0.0004717437832368887,4234520253.902708,1934.3977741782824,"{'OE1': 36288.708354382376, 'OE2': 36288.708354382376, 'OE3': 17290.916376520097, 'OE4': 17290.916376520097, 'OE5': 17290.916376520097, 'OE6': 13063.25565277725, 'OE7': 3476.36726474062, 'OE8': 2637.6086597111275, 'OE9': 1934.3977741782824}"
551,0.13894280758506738,0.0005062248699116898,5692619162.928301,2175.7851865499115,"{'OE1': 37491.85666777191, 'OE2': 37491.85666777191, 'OE3': 18258.612673360178, 'OE4': 18258.612673360178, 'OE5': 18258.612673360178, 'OE6': 14207.8284875877, 'OE7': 3673.663096396281, 'OE8': 2870.4582906409987, 'OE9': 2175.7851865499115}"
601,0.1480918655786354,0.0005219683652067397,6958903102.60992,2357.352453151213,"{'OE1': 38047.99720360148, 'OE2': 38047.99720360148, 'OE3': 18809.463031117066, 'OE4': 18809.46303111707, 'OE5': 18809.46303111707, 'OE6': 14829.498202721179, 'OE7': 3872.1214357462377, 'OE8': 3064.6020145003904, 'OE9': 2357.352453151213}"
651,0.17371434526239682,0.0005547681838751823,8510319625.278314,2504.038783899237,"{'OE1': 38380.964629046175, 'OE2': 38380.964629046175, 'OE3': 19535.442965832335, 'OE4': 19535.442965832335, 'OE5': 19535.442965832335, 'OE6': 15534.664670843089, 'OE7': 4044.281760218095, 'OE8': 3226.897555274923, 'OE9': 2504.038783899237}"
