"cff = 1.4, order = 1, 2024-03-08 11:19:09.930519"
E,FWHM,Bandwidth,Flux,Intensity,Intensity_dict
101,0.026132798294398185,0.0004929354348689123,3004651169.7681794,3639.4600085126112,"{'OE1': 48986.86065343197, 'OE2': 16471.200762397126, 'OE3': 15345.52741161628, 'OE4': 15345.527411616282, 'OE5': 15345.527411616282, 'OE6': 15200.423114225443, 'OE7': 3707.0551091002144, 'OE8': 3684.120882689337, 'OE9': 3639.4600085126112}"
151,0.04200664520396913,0.0005468180050000541,6130813798.309627,6352.12111113116,"{'OE1': 48181.80892101603, 'OE2': 34370.299881450745, 'OE3': 25259.533028354024, 'OE4': 25259.533028354024, 'OE5': 25259.533028354024, 'OE6': 24682.52585738861, 'OE7': 6655.106633415555, 'OE8': 6520.375690551429, 'OE9': 6352.12111113116}"
201,0.0696512291431759,0.0006585283060288776,1429645521.9475384,4327.088356517127,"{'OE1': 47170.03574109177, 'OE2': 44816.53195407169, 'OE3': 19176.926651722857, 'OE4': 19176.926651722857, 'OE5': 19176.926651722857, 'OE6': 18375.313390278905, 'OE7': 4728.301340190032, 'OE8': 4542.96815315891, 'OE9': 4327.088356517127}"
251,0.09273344383080939,0.0007798724853597899,1454107257.3651721,3874.436477528559,"{'OE1': 45861.41319220477, 'OE2': 45861.41319220477, 'OE3': 19630.1787263512, 'OE4': 19630.1787263512, 'OE5': 19630.1787263512, 'OE6': 18336.570679686443, 'OE7': 4464.890566999061, 'OE8': 4182.2066542933335, 'OE9': 3874.436477528559}"
301,0.12338297086455441,0.0008217983403758194,1302629771.9912446,2841.3405236227563,"{'OE1': 41141.879342580585, 'OE2': 41141.879342580585, 'OE3': 18910.155817991286, 'OE4': 18910.155817991294, 'OE5': 18910.155817991294, 'OE6': 16019.056225038385, 'OE7': 4024.0583165322223, 'OE8': 3417.437389659234, 'OE9': 2841.3405236227563}"
351,0.16322974710931248,0.0009120861136729052,435440514.47844994,787.6305919452134,"{'OE1': 28892.062810317475, 'OE2': 28892.062810317475, 'OE3': 14471.3065601844, 'OE4': 14471.3065601844, 'OE5': 14471.3065601844, 'OE6': 8880.857973456947, 'OE7': 2179.3070753812462, 'OE8': 1347.6693150979827, 'OE9': 787.6305919452134}"
401,0.19337070893044483,0.0009709545600967011,965309779.4559716,1563.1156652342836,"{'OE1': 34056.38029488398, 'OE2': 34056.38029488398, 'OE3': 18013.888247261886, 'OE4': 18013.888247261886, 'OE5': 18013.888247261886, 'OE6': 12847.898941741243, 'OE7': 3167.620735504155, 'OE8': 2271.595326110219, 'OE9': 1563.1156652342836}"
451,0.22605897140908837,0.0010171257383427713,1392192115.6542168,2087.5537840015804,"{'OE1': 36220.65778495226, 'OE2': 36220.65778495226, 'OE3': 20026.29926641107, 'OE4': 20026.29926641107, 'OE5': 20026.29926641107, 'OE6': 15100.473585859696, 'OE7': 3764.6598192202523, 'OE8': 2852.0470432710063, 'OE9': 2087.5537840015804}"
501,0.2602127062912132,0.001130425130979407,1562004024.5060809,2045.2962323040585,"{'OE1': 36287.14105644452, 'OE2': 36287.14105644452, 'OE3': 20444.413105716478, 'OE4': 20444.413105716478, 'OE5': 20444.413105716478, 'OE6': 15452.92083144968, 'OE7': 3677.2876333388144, 'OE8': 2790.326971980184, 'OE9': 2045.2962323040585}"
551,0.31287881257162553,0.0011754008086032849,1981306401.3481004,2369.2951342825672,"{'OE1': 37500.17896858021, 'OE2': 37500.178968580214, 'OE3': 21509.817872536212, 'OE4': 21509.817872536212, 'OE5': 21509.817872536212, 'OE6': 16744.191579956645, 'OE7': 4003.850968156377, 'OE8': 3128.731590414038, 'OE9': 2369.2951342825672}"
601,0.3834097346825729,0.0012232971616701407,2404498417.3001776,2544.245911394501,"{'OE1': 38046.45484001195, 'OE2': 38046.45484001195, 'OE3': 22122.734099264024, 'OE4': 22122.734099264024, 'OE5': 22122.734099264024, 'OE6': 17448.84966932401, 'OE7': 4183.040288452735, 'OE8': 3310.9546950640924, 'OE9': 2544.245911394501}"
651,0.4167010350795408,0.0012865452592087769,3003374719.2932944,2707.702623811874,"{'OE1': 38380.94853642511, 'OE2': 38380.948536425116, 'OE3': 22879.566228694082, 'OE4': 22879.566228694082, 'OE5': 22879.566228694082, 'OE6': 18200.636046470387, 'OE7': 4374.66444276575, 'OE8': 3490.7848779375954, 'OE9': 2707.702623811874}"
701,0.44592475797628595,0.0012513914628337322,3717918048.3049545,3014.3464679402946,"{'OE1': 38873.01267551888, 'OE2': 38873.01267551888, 'OE3': 23531.87966650165, 'OE4': 23531.879666501653, 'OE5': 23531.879666501653, 'OE6': 18917.264058572284, 'OE7': 4765.267663158551, 'OE8': 3842.4760787829155, 'OE9': 3014.3464679402946}"
751,0.5345439471830105,0.0013507917165987797,4495579674.45738,2998.7112633690713,"{'OE1': 39197.10623483165, 'OE2': 39197.10623483164, 'OE3': 23711.27499086078, 'OE4': 23711.27499086078, 'OE5': 23711.27499086078, 'OE6': 19218.753831148864, 'OE7': 4661.143127688421, 'OE8': 3788.937383625672, 'OE9': 2998.7112633690713}"
801,0.5853515471189894,0.0013814480521372804,5473041234.851679,3190.3213775424438,"{'OE1': 39432.65102586916, 'OE2': 39432.65102586916, 'OE3': 24334.165924686076, 'OE4': 24334.165924686076, 'OE5': 24334.165924686076, 'OE6': 19852.622971616463, 'OE7': 4892.65967202623, 'OE8': 4002.4461017603753, 'OE9': 3190.3213775424438}"
851,0.6392080722469018,0.0014136498987823063,6411572836.005148,3281.2129311731424,"{'OE1': 39670.66965799525, 'OE2': 39670.66965799525, 'OE3': 24785.389329035024, 'OE4': 24785.389329035024, 'OE5': 24785.389329035024, 'OE6': 20310.64613312071, 'OE7': 4983.161978999952, 'OE8': 4093.7701862359404, 'OE9': 3281.2129311731424}"
901,0.6188267641427956,0.001446116184629202,7558084936.688266,3411.9802429826495,"{'OE1': 39840.76708527081, 'OE2': 39840.76708527081, 'OE3': 25136.419586128173, 'OE4': 25136.41958612817, 'OE5': 25136.41958612817, 'OE6': 20686.88487007699, 'OE7': 5137.984655059599, 'OE8': 4238.165790448545, 'OE9': 3411.9802429826495}"
951,0.7399128864362865,0.0014925251511580175,7876086663.486927,3157.74304853572,"{'OE1': 39307.57934816993, 'OE2': 39307.57934816993, 'OE3': 24460.809465032522, 'OE4': 24410.20078054911, 'OE5': 24410.20078054911, 'OE6': 19851.426532076002, 'OE7': 4874.667934329445, 'OE8': 3974.3139651033516, 'OE9': 3157.74304853572}"
1001,0.7340305452653411,0.0014843876547211102,8172688602.126634,3057.9799603003667,"{'OE1': 38821.64053569891, 'OE2': 38821.640535698905, 'OE3': 23832.611754054375, 'OE4': 23342.31553847348, 'OE5': 23342.31553847348, 'OE6': 18775.130933125725, 'OE7': 4839.201615916501, 'OE8': 3900.928694519035, 'OE9': 3057.9799603003667}"
1051,0.8265062024213421,0.0015388879044969592,8878872422.887074,3001.4729726202168,"{'OE1': 38933.275776789, 'OE2': 38933.275776789, 'OE3': 24066.989251066487, 'OE4': 23065.476576967172, 'OE5': 23065.476576967172, 'OE6': 18591.38000238032, 'OE7': 4723.907612900932, 'OE8': 3817.4034209279316, 'OE9': 3001.4729726202168}"
1101,0.8517319667816992,0.001609060390134431,9448178102.400703,2905.0475057330364,"{'OE1': 39031.43496659457, 'OE2': 39031.43496659457, 'OE3': 24292.906080013767, 'OE4': 22760.529936834137, 'OE5': 22760.529936834137, 'OE6': 18399.843489370578, 'OE7': 4545.378113118049, 'OE8': 3682.747384125245, 'OE9': 2905.0475057330364}"
1151,0.8832238829097605,0.0016352478979340208,9749173620.942757,2892.6752521341855,"{'OE1': 39124.14909786339, 'OE2': 39124.14909786339, 'OE3': 24513.531336004562, 'OE4': 22521.195373532297, 'OE5': 22521.195373532297, 'OE6': 18249.544273113406, 'OE7': 4510.824194071931, 'OE8': 3663.2347638034203, 'OE9': 2892.6752521341855}"
1201,0.9300995954781683,0.0016185559646454645,9669620693.5687,2930.2108221028366,"{'OE1': 39194.08841392424, 'OE2': 39194.08841392424, 'OE3': 24717.30054247436, 'OE4': 22318.746082464455, 'OE5': 22318.746082464455, 'OE6': 18112.78379135305, 'OE7': 4551.942741438454, 'OE8': 3701.8619343725095, 'OE9': 2930.2108221028366}"
1251,0.9921789519180493,0.0015627865024989813,9471367778.864914,3116.4134781962425,"{'OE1': 39247.4561623075, 'OE2': 39247.4561623075, 'OE3': 24828.84414990614, 'OE4': 22026.27600793232, 'OE5': 22026.27600793232, 'OE6': 17894.6337081155, 'OE7': 4827.983460659816, 'OE8': 3931.9679856703638, 'OE9': 3116.4134781962425}"
1301,1.0588550407999264,0.0016386339447336936,9072991854.901276,3052.3239102304005,"{'OE1': 39294.247469119604, 'OE2': 39294.247469119604, 'OE3': 24875.982692358655, 'OE4': 21690.34313118, 'OE5': 21690.34313118, 'OE6': 17656.22880303567, 'OE7': 4719.463862449471, 'OE8': 3849.0642479195176, 'OE9': 3052.3239102304005}"
1351,1.1768600033283292,0.0017301623498567078,8406497747.605445,2910.9188180243805,"{'OE1': 39276.89919442601, 'OE2': 39276.89919442601, 'OE3': 24875.690069199114, 'OE4': 21350.05234825838, 'OE5': 21350.05234825838, 'OE6': 17388.86125364149, 'OE7': 4490.479937031274, 'OE8': 3664.9776027419166, 'OE9': 2910.9188180243805}"
1401,1.22917378937359,0.0015582828113620988,7471104747.139438,3203.703173025103,"{'OE1': 39284.37222556161, 'OE2': 39284.37222556161, 'OE3': 24884.015736506266, 'OE4': 21014.950085518467, 'OE5': 21014.950085518467, 'OE6': 17129.94479305347, 'OE7': 4936.273582038686, 'OE8': 4030.8499001776822, 'OE9': 3203.703173025103}"
1451,1.2964778329910587,0.0017368549356339485,6477401577.808319,2858.0822116653185,"{'OE1': 39308.44198360864, 'OE2': 39308.44198360864, 'OE3': 24895.514582687436, 'OE4': 20745.42954616391, 'OE5': 20745.42954616391, 'OE6': 16915.73086492051, 'OE7': 4405.098845061427, 'OE8': 3598.7179519170672, 'OE9': 2858.0822116653185}"
1501,1.3388307000495843,0.0016710245083748567,5717647889.891277,3004.714573831702,"{'OE1': 39320.70116341821, 'OE2': 39320.70116341821, 'OE3': 24893.136467030454, 'OE4': 20451.384613514478, 'OE5': 20451.384613514478, 'OE6': 16680.822933676114, 'OE7': 4630.684179905065, 'OE8': 3784.5223026133044, 'OE9': 3004.714573831702}"
1551,1.3869981133757392,0.0018902790201396698,4916613804.732783,2672.0610073614766,"{'OE1': 39346.42108750998, 'OE2': 39346.42108750999, 'OE3': 24805.668435669875, 'OE4': 20121.531311636863, 'OE5': 20121.531311636863, 'OE6': 16423.326847506505, 'OE7': 4107.911893178262, 'OE8': 3360.2333682648255, 'OE9': 2672.0610073614766}"
1601,1.4050805783663236,0.0018364033849547668,4000310698.522926,2733.2562430186936,"{'OE1': 39334.77716522581, 'OE2': 39334.77716522581, 'OE3': 24669.237150450146, 'OE4': 19740.233636406687, 'OE5': 19740.233636406687, 'OE6': 16126.031448734964, 'OE7': 4208.604566071061, 'OE8': 3443.5136520994274, 'OE9': 2733.2562430186936}"
1651,1.5221529486968848,0.0018518290023151755,3252256276.581659,2696.2024510345523,"{'OE1': 39313.701390344206, 'OE2': 39313.701390344206, 'OE3': 24510.316317165572, 'OE4': 19395.79513225404, 'OE5': 19395.79513225404, 'OE6': 15837.12292069774, 'OE7': 4148.469517444955, 'OE8': 3394.8489121033745, 'OE9': 2696.2024510345523}"
1701,1.6936500851561505,0.0019338388309199852,2590981518.6883173,2566.0875316220277,"{'OE1': 39311.58987572652, 'OE2': 39311.58987572652, 'OE3': 24345.07645236894, 'OE4': 19055.59377966874, 'OE5': 19055.59377966874, 'OE6': 15565.052969692291, 'OE7': 3946.782353680929, 'OE8': 3229.9491599611574, 'OE9': 2566.0875316220277}"
1751,1.7303417671309944,0.0018662666137776258,2077302242.6490111,2677.797153079933,"{'OE1': 39275.53875088083, 'OE2': 39275.53875088083, 'OE3': 24103.837452228032, 'OE4': 18664.615018294426, 'OE5': 18664.615018294426, 'OE6': 15242.30101210846, 'OE7': 4125.018801524972, 'OE8': 3375.562637648223, 'OE9': 2677.797153079933}"
1801,1.9043899188054638,0.0020105128913436876,1616932338.5603993,2450.1314916352253,"{'OE1': 39240.054836473784, 'OE2': 39240.054836473784, 'OE3': 23644.977447259764, 'OE4': 18145.590137137806, 'OE5': 18145.590137137806, 'OE6': 14818.618140635896, 'OE7': 3779.3576278890187, 'OE8': 3092.086312467121, 'OE9': 2450.1314916352253}"
1851,1.731486936496367,0.0018158927976677315,1242347080.0926557,2626.932941744518,"{'OE1': 39145.9738165817, 'OE2': 39145.97381658171, 'OE3': 23103.769882028726, 'OE4': 17557.086821068373, 'OE5': 17557.086821068373, 'OE6': 14320.53621305832, 'OE7': 4061.0426152063783, 'OE8': 3319.9926940149703, 'OE9': 2626.932941744518}"
1901,1.9835625795553824,0.001985700902485516,966012503.8320955,2374.0725981329865,"{'OE1': 39103.15211101617, 'OE2': 39103.15211101617, 'OE3': 22540.823321898093, 'OE4': 16974.809263170064, 'OE5': 16974.809263170064, 'OE6': 13843.083082023466, 'OE7': 3681.775667933006, 'OE8': 3007.0516953174047, 'OE9': 2374.0725981329865}"
1951,1.9922417737793694,0.002048358977614768,716141235.3092775,2180.186274466309,"{'OE1': 39048.77916285985, 'OE2': 39048.77916285985, 'OE3': 21560.501841279474, 'OE4': 16091.740564503483, 'OE5': 16091.740564503483, 'OE6': 13102.631590647852, 'OE7': 3387.5078231965135, 'OE8': 2763.627365873079, 'OE9': 2180.186274466309}"
2001,1.9956894494091557,0.0020410271111389634,503922040.7404503,2044.8638155791425,"{'OE1': 38937.60791059745, 'OE2': 38937.60791059744, 'OE3': 20186.468398175457, 'OE4': 14927.585275192903, 'OE5': 14927.585275192903, 'OE6': 12139.103924119809, 'OE7': 3190.258045381945, 'OE8': 2599.389949870486, 'OE9': 2044.8638155791425}"
