"cff = 1.742987935734807, order = 1, 2024-04-16 09:20:37.052131"
E,FWHM,Bandwidth,Flux,Intensity,Intensity_dict,Height_dict,Ray Dict
300,0.16115415071084271,0.001061775865139983,62855608538.06722,3106.3470836920897,"{'OE1': 41554.023325656446, 'OE2': 41554.023325656446, 'OE3': 19758.791733336097, 'OE4': 19758.791733336097, 'OE5': 19758.791733336097, 'OE6': 16885.48126658222, 'OE7': 4304.434028080748, 'OE8': 3689.3614779779505, 'OE9': 3106.3470836920897}","{'OE1': 9.46673275747336, 'OE2': 6.525623200723445, 'OE3': 6.525586199111869, 'OE4': 11.370473386886971, 'OE5': 11.370473386886971, 'OE6': 0.23115924537507604, 'OE7': 6.106162119170202, 'OE8': 2.7458903456627137, 'OE9': 0.050221512112713876}","{'OE1': 49337, 'OE2': 49337, 'OE3': 49337, 'OE4': 49337, 'OE5': 49337, 'OE6': 49254, 'OE7': 12553, 'OE8': 12553, 'OE9': 12541}"
310,0.1776049303698528,0.001116585047459613,36835998388.9741,1659.8168909665956,"{'OE1': 35383.393468844006, 'OE2': 35383.393468844006, 'OE3': 16976.024169527256, 'OE4': 16976.024169527256, 'OE5': 16976.024169527256, 'OE6': 12537.510966819002, 'OE7': 3126.0000907742988, 'OE8': 2316.836162007574, 'OE9': 1659.8168909665956}","{'OE1': 9.415330348151723, 'OE2': 6.400910320636768, 'OE3': 6.400899672610926, 'OE4': 11.38347131815889, 'OE5': 11.38347131815889, 'OE6': 0.21948806389876852, 'OE7': 5.822018025548212, 'OE8': 2.747691250239889, 'OE9': 0.05064464524215748}","{'OE1': 49353, 'OE2': 49353, 'OE3': 49353, 'OE4': 49353, 'OE5': 49353, 'OE6': 49265, 'OE7': 12288, 'OE8': 12288, 'OE9': 12272}"
320,0.17917052979322534,0.0010951327273325262,21078678737.05163,931.6797735051882,"{'OE1': 29941.390380139615, 'OE2': 29941.390380139615, 'OE3': 14668.130872898204, 'OE4': 14668.130872898204, 'OE5': 14668.130872898204, 'OE6': 9311.782975937916, 'OE7': 2411.1450335338327, 'OE8': 1536.9169696225154, 'OE9': 931.6797735051882}","{'OE1': 9.449243386790082, 'OE2': 6.541831508617789, 'OE3': 6.541861531096945, 'OE4': 11.395289681340785, 'OE5': 11.395289681340785, 'OE6': 0.21351079452767358, 'OE7': 6.06401462085509, 'OE8': 2.7560802936107995, 'OE9': 0.05336715033348899}","{'OE1': 49353, 'OE2': 49353, 'OE3': 49353, 'OE4': 49353, 'OE5': 49353, 'OE6': 49284, 'OE7': 12765, 'OE8': 12765, 'OE9': 12748}"
330,0.1844557715312476,0.0011685634613093389,15150351776.722836,605.865757835552,"{'OE1': 27042.84946470588, 'OE2': 27042.84946470588, 'OE3': 13473.429958091507, 'OE4': 13473.429958091507, 'OE5': 13473.429958091507, 'OE6': 7792.671815074338, 'OE7': 1901.0085704683165, 'OE8': 1105.2745671559683, 'OE9': 605.865757835552}","{'OE1': 9.382433726353794, 'OE2': 6.537584648384911, 'OE3': 6.5376282353913755, 'OE4': 11.389187269917993, 'OE5': 11.389187269917993, 'OE6': 0.22096597763350223, 'OE7': 5.884837581994973, 'OE8': 2.7506359359204935, 'OE9': 0.05217619646550875}","{'OE1': 49342, 'OE2': 49342, 'OE3': 49342, 'OE4': 49342, 'OE5': 49342, 'OE6': 49261, 'OE7': 12028, 'OE8': 12028, 'OE9': 12018}"
340,0.1888742410615123,0.0011716467526345215,16150522233.110275,623.7787859977667,"{'OE1': 27096.292473019217, 'OE2': 27096.29247301921, 'OE3': 13722.094564992885, 'OE4': 13722.094564992887, 'OE5': 13722.094564992887, 'OE6': 7941.353162469012, 'OE7': 1950.440607155856, 'OE8': 1136.215786029582, 'OE9': 623.7787859977667}","{'OE1': 9.401834488740002, 'OE2': 6.536069633242853, 'OE3': 6.536118652830916, 'OE4': 11.389113184244227, 'OE5': 11.389113184244227, 'OE6': 0.21755390516428408, 'OE7': 5.803798914669457, 'OE8': 2.758119588993071, 'OE9': 0.05247674695198379}","{'OE1': 49371, 'OE2': 49371, 'OE3': 49371, 'OE4': 49371, 'OE5': 49371, 'OE6': 49285, 'OE7': 12116, 'OE8': 12116, 'OE9': 12106}"
350,0.20644745761319427,0.00119420315493861,22429070203.83162,824.9746437126145,"{'OE1': 28857.532523803842, 'OE2': 28857.532523803842, 'OE3': 14886.081269962122, 'OE4': 14886.081269962122, 'OE5': 14886.081269962122, 'OE6': 9128.109865885133, 'OE7': 2280.8170187198525, 'OE8': 1409.629447332359, 'OE9': 824.9746437126145}","{'OE1': 9.447264066073641, 'OE2': 6.535735709333467, 'OE3': 6.535748663389096, 'OE4': 11.386766569535357, 'OE5': 11.386766569535357, 'OE6': 0.22658791430817338, 'OE7': 5.703671673956746, 'OE8': 2.797493603158872, 'OE9': 0.04976985348843074}","{'OE1': 49327, 'OE2': 49327, 'OE3': 49327, 'OE4': 49327, 'OE5': 49327, 'OE6': 49235, 'OE7': 12299, 'OE8': 12299, 'OE9': 12287}"
360,0.21595116698273387,0.0011608798805797151,24672030545.214916,906.220725189141,"{'OE1': 29238.83997836354, 'OE2': 29238.839978363536, 'OE3': 15356.562684161003, 'OE4': 15356.562684161003, 'OE5': 15356.562684161003, 'OE6': 9528.96034974979, 'OE7': 2447.995886339364, 'OE8': 1529.9295969932073, 'OE9': 906.220725189141}","{'OE1': 9.388815986746094, 'OE2': 6.541658455367794, 'OE3': 6.541665338441536, 'OE4': 11.400005391733949, 'OE5': 11.400005391733949, 'OE6': 0.2263223328865338, 'OE7': 6.192911699243132, 'OE8': 2.710225283582817, 'OE9': 0.053922810154779316}","{'OE1': 49330, 'OE2': 49330, 'OE3': 49330, 'OE4': 49330, 'OE5': 49330, 'OE6': 49234, 'OE7': 12657, 'OE8': 12657, 'OE9': 12639}"
370,0.21547163990976514,0.0012284310133543078,29884961656.791164,1007.1620492485872,"{'OE1': 30258.63051213048, 'OE2': 30258.630512130472, 'OE3': 16044.439449758478, 'OE4': 16044.43944975848, 'OE5': 16044.43944975848, 'OE6': 10266.53553176908, 'OE7': 2552.325186499451, 'OE8': 1644.2153845044195, 'OE9': 1007.1620492485872}","{'OE1': 9.424648701551403, 'OE2': 6.54103131809851, 'OE3': 6.541023287207375, 'OE4': 11.39779319777339, 'OE5': 11.39779319777339, 'OE6': 0.20445115673686137, 'OE7': 5.915473024282589, 'OE8': 2.8034985040973153, 'OE9': 0.05116665731492942}","{'OE1': 49358, 'OE2': 49358, 'OE3': 49358, 'OE4': 49358, 'OE5': 49358, 'OE6': 49260, 'OE7': 12253, 'OE8': 12253, 'OE9': 12236}"
380,0.23058015542807198,0.0011996431643353845,37424292964.45773,1258.5190405532076,"{'OE1': 31649.02127781923, 'OE2': 31649.02127781923, 'OE3': 16929.586311693696, 'OE4': 16929.586311693696, 'OE5': 16929.586311693696, 'OE6': 11290.102275323457, 'OE7': 2927.194654896158, 'OE8': 1964.0875417399943, 'OE9': 1258.5190405532076}","{'OE1': 9.421892612326669, 'OE2': 6.414662400502934, 'OE3': 6.414646402782793, 'OE4': 11.175347759369444, 'OE5': 11.175347759369444, 'OE6': 0.2374990986456968, 'OE7': 6.081051627567691, 'OE8': 2.75073536519161, 'OE9': 0.05298139235518334}","{'OE1': 49346, 'OE2': 49346, 'OE3': 49346, 'OE4': 49346, 'OE5': 49346, 'OE6': 49258, 'OE7': 12777, 'OE8': 12777, 'OE9': 12759}"
390,0.2291347123439209,0.0011979702114278833,45023104567.35002,1484.513821097252,"{'OE1': 32989.25082879401, 'OE2': 32989.250828794015, 'OE3': 17797.503976771917, 'OE4': 17797.503976771917, 'OE5': 17797.503976771917, 'OE6': 12322.159232224825, 'OE7': 3191.0769338385126, 'OE8': 2222.6846836479626, 'OE9': 1484.513821097252}","{'OE1': 9.402883473178568, 'OE2': 6.543618309868912, 'OE3': 6.543642686046919, 'OE4': 11.403309695205394, 'OE5': 11.403309695205394, 'OE6': 0.22076663995230061, 'OE7': 5.892728159754263, 'OE8': 2.8066162876603014, 'OE9': 0.04872472299564101}","{'OE1': 49349, 'OE2': 49349, 'OE3': 49349, 'OE4': 49349, 'OE5': 49349, 'OE6': 49251, 'OE7': 12760, 'OE8': 12760, 'OE9': 12743}"
