"cff = 1.3528256844551507, order = 3, 2024-04-16 03:23:31.348753"
E,FWHM,Bandwidth,Flux,Intensity,Intensity_dict,Height_dict,Ray Dict
300,0,0.0,0.0,0,"{'OE1': 41570.805321789725, 'OE2': 0.0, 'OE3': 0.0, 'OE4': 0.0, 'OE5': 0.0, 'OE6': 0.0, 'OE7': 0.0, 'OE8': 0.0, 'OE9': 0.0}","{'OE1': 9.434454922191554, 'OE2': 0, 'OE3': 0, 'OE4': 0, 'OE5': 0, 'OE6': 0, 'OE7': 0, 'OE8': 0, 'OE9': 0}",0
310,0,0.0,0.0,0,"{'OE1': 35382.662461306216, 'OE2': 0.0, 'OE3': 0.0, 'OE4': 0.0, 'OE5': 0.0, 'OE6': 0.0, 'OE7': 0.0, 'OE8': 0.0, 'OE9': 0.0}","{'OE1': 9.378325607941393, 'OE2': 0, 'OE3': 0, 'OE4': 0, 'OE5': 0, 'OE6': 0, 'OE7': 0, 'OE8': 0, 'OE9': 0}",0
320,0,0.0,0.0,0,"{'OE1': 29944.92941600228, 'OE2': 0.0, 'OE3': 0.0, 'OE4': 0.0, 'OE5': 0.0, 'OE6': 0.0, 'OE7': 0.0, 'OE8': 0.0, 'OE9': 0.0}","{'OE1': 9.449254271468646, 'OE2': 0, 'OE3': 0, 'OE4': 0, 'OE5': 0, 'OE6': 0, 'OE7': 0, 'OE8': 0, 'OE9': 0}",0
330,0,0.0,0.0,0,"{'OE1': 27042.06379157486, 'OE2': 0.0, 'OE3': 0.0, 'OE4': 0.0, 'OE5': 0.0, 'OE6': 0.0, 'OE7': 0.0, 'OE8': 0.0, 'OE9': 0.0}","{'OE1': 9.424572021822996, 'OE2': 0, 'OE3': 0, 'OE4': 0, 'OE5': 0, 'OE6': 0, 'OE7': 0, 'OE8': 0, 'OE9': 0}",0
340,0,0.0,0.0,0,"{'OE1': 27095.154073142545, 'OE2': 0.0, 'OE3': 0.0, 'OE4': 0.0, 'OE5': 0.0, 'OE6': 0.0, 'OE7': 0.0, 'OE8': 0.0, 'OE9': 0.0}","{'OE1': 9.401833184294741, 'OE2': 0, 'OE3': 0, 'OE4': 0, 'OE5': 0, 'OE6': 0, 'OE7': 0, 'OE8': 0, 'OE9': 0}",0
350,0,0.0,0.0,0,"{'OE1': 28885.916418127545, 'OE2': 0.0, 'OE3': 0.0, 'OE4': 0.0, 'OE5': 0.0, 'OE6': 0.0, 'OE7': 0.0, 'OE8': 0.0, 'OE9': 0.0}","{'OE1': 9.447262146376062, 'OE2': 0, 'OE3': 0, 'OE4': 0, 'OE5': 0, 'OE6': 0, 'OE7': 0, 'OE8': 0, 'OE9': 0}",0
360,0,0.0,0.0,0,"{'OE1': 29240.43053101204, 'OE2': 0.0, 'OE3': 0.0, 'OE4': 0.0, 'OE5': 0.0, 'OE6': 0.0, 'OE7': 0.0, 'OE8': 0.0, 'OE9': 0.0}","{'OE1': 9.388813744439648, 'OE2': 0, 'OE3': 0, 'OE4': 0, 'OE5': 0, 'OE6': 0, 'OE7': 0, 'OE8': 0, 'OE9': 0}",0
370,0,0.0,0.0,0,"{'OE1': 30259.409291182474, 'OE2': 278.1094608503001, 'OE3': 33.64706616958462, 'OE4': 33.647066169584626, 'OE5': 33.647066169584626, 'OE6': 21.46955969451071, 'OE7': 18.03890288207942, 'OE8': 11.60985287368597, 'OE9': 7.165060760616601}","{'OE1': 9.424629269766118, 'OE2': 0, 'OE3': 0, 'OE4': 0, 'OE5': 0, 'OE6': 0, 'OE7': 0, 'OE8': 0, 'OE9': 0}",0
380,0,0.0,0.0,0,"{'OE1': 31647.811034893228, 'OE2': 1398.0228780644993, 'OE3': 171.31369026228703, 'OE4': 171.31369026228703, 'OE5': 171.31369026228703, 'OE6': 114.25485885336519, 'OE7': 100.23209830860853, 'OE8': 67.20379955483676, 'OE9': 43.143227585551976}","{'OE1': 9.418104914234348, 'OE2': 0.26050006394926317, 'OE3': 0.2605010596716504, 'OE4': 0.352156751808713, 'OE5': 0.352156751808713, 'OE6': 0.200029832425081, 'OE7': 4.834492336798023, 'OE8': 0.12752232867274005, 'OE9': 0.03811482926419396}",0
390,0.1623691298921699,0.0009255097912494956,873248.8759980408,23.617995606054865,"{'OE1': 32989.2560783579, 'OE2': 2493.701066048713, 'OE3': 309.4291676585275, 'OE4': 309.4291676585276, 'OE5': 309.4291676585276, 'OE6': 214.12323851470774, 'OE7': 50.65486001892226, 'OE8': 35.2633988743219, 'OE9': 23.617995606054865}","{'OE1': 9.402890033501489, 'OE2': 0.4450782217786573, 'OE3': 0.4450780899662963, 'OE4': 0.6020894156587975, 'OE5': 0.6020894156587975, 'OE6': 0.22978844950401284, 'OE7': 5.477705588598842, 'OE8': 0.1542337838801644, 'OE9': 0.041530994084539474}","{'OE1': 49349, 'OE2': 3728, 'OE3': 3728, 'OE4': 3728, 'OE5': 3728, 'OE6': 3718, 'OE7': 880, 'OE8': 880, 'OE9': 880}"
