"cff = 2.3284596354102036, order = 2, 2024-04-16 15:15:36.939058"
E,FWHM,Bandwidth,Flux,Intensity,Intensity_dict,Height_dict,Ray Dict
300,0.10159959325483214,0.0007046908187980231,493353722.55793875,2033.686882571979,"{'OE1': 41560.289481299274, 'OE2': 32967.38779829771, 'OE3': 13549.600166609227, 'OE4': 13549.600166609227, 'OE5': 13549.600166609227, 'OE6': 11574.351284491115, 'OE7': 2855.2049046871384, 'OE8': 2414.728372360701, 'OE9': 2033.686882571979}","{'OE1': 9.434450947743668, 'OE2': 5.214433488850787, 'OE3': 5.214445583701464, 'OE4': 12.138590123666724, 'OE5': 12.138590123666724, 'OE6': 0.21116566244447088, 'OE7': 5.9781272676272526, 'OE8': 3.0349209677650233, 'OE9': 0.05187111447698663}","{'OE1': 49338, 'OE2': 39138, 'OE3': 39138, 'OE4': 39138, 'OE5': 39138, 'OE6': 39051, 'OE7': 9633, 'OE8': 9504, 'OE9': 9499}"
310,0.10910037334048184,0.0007067986579962111,265098265.51916215,1180.770494932731,"{'OE1': 35382.30100123282, 'OE2': 29068.412762321328, 'OE3': 12070.195826451001, 'OE4': 12070.195826451001, 'OE5': 12070.195826451001, 'OE6': 8910.422349839697, 'OE7': 2253.4718790231755, 'OE8': 1648.9171979157263, 'OE9': 1180.770494932731}","{'OE1': 9.415335628902806, 'OE2': 5.286655785718914, 'OE3': 5.286685577332953, 'OE4': 12.306082349105424, 'OE5': 12.306082349105424, 'OE6': 0.22126947605713698, 'OE7': 5.836637413301872, 'OE8': 3.1339239607938123, 'OE9': 0.04794638390442016}","{'OE1': 49351, 'OE2': 40546, 'OE3': 40546, 'OE4': 40546, 'OE5': 40546, 'OE6': 40454, 'OE7': 10236, 'OE8': 10105, 'OE9': 10092}"
320,0.11567995187624547,0.0007218200656900819,139093983.70705962,659.2411631437351,"{'OE1': 29942.449919366405, 'OE2': 25325.627535283795, 'OE3': 10784.183482050783, 'OE4': 10784.183482050785, 'OE5': 10784.183482050785, 'OE6': 6843.899276156854, 'OE7': 1727.6406421017366, 'OE8': 1088.373557689587, 'OE9': 659.2411631437351}","{'OE1': 9.449246823233665, 'OE2': 5.561845169094494, 'OE3': 5.561838729286652, 'OE4': 12.946572546117327, 'OE5': 12.946572546117327, 'OE6': 0.2279615708851067, 'OE7': 5.9697095730383705, 'OE8': 3.226437755239394, 'OE9': 0.050628033588380056}","{'OE1': 49353, 'OE2': 41746, 'OE3': 41746, 'OE4': 41746, 'OE5': 41746, 'OE6': 41671, 'OE7': 10523, 'OE8': 10399, 'OE9': 10383}"
330,0.12104809172694786,0.000704364042128487,91467266.41512649,483.40760485196654,"{'OE1': 27039.806130401143, 'OE2': 23631.941528353986, 'OE3': 10263.44584758951, 'OE4': 10263.445847589512, 'OE5': 10263.445847589512, 'OE6': 5934.922033163734, 'OE7': 1537.0988772042583, 'OE8': 882.440366348095, 'OE9': 483.40760485196654}","{'OE1': 9.382424542189144, 'OE2': 5.720556923671392, 'OE3': 5.720558533139718, 'OE4': 13.314161116771217, 'OE5': 13.314161116771217, 'OE6': 0.21926425360171387, 'OE7': 5.859087679071764, 'OE8': 3.3027217187464277, 'OE9': 0.052505412780116945}","{'OE1': 49337, 'OE2': 43122, 'OE3': 43122, 'OE4': 43122, 'OE5': 43122, 'OE6': 43042, 'OE7': 11158, 'OE8': 11016, 'OE9': 11006}"
340,0.1262788871599696,0.0007352034795109616,90050344.49132708,495.50036167255365,"{'OE1': 27095.83892627618, 'OE2': 24396.318572084216, 'OE3': 10808.29416838793, 'OE4': 10808.29416838793, 'OE5': 10808.29416838793, 'OE6': 6252.765004701832, 'OE7': 1569.313896290888, 'OE8': 903.1315594771596, 'OE9': 495.50036167255365}","{'OE1': 9.401834107559024, 'OE2': 5.875592029427953, 'OE3': 5.875601913027584, 'OE4': 13.678718909576148, 'OE5': 13.678718909576148, 'OE6': 0.21683972197299795, 'OE7': 6.004902794501055, 'OE8': 3.393712579538684, 'OE9': 0.05326062969042046}","{'OE1': 49371, 'OE2': 44456, 'OE3': 44456, 'OE4': 44456, 'OE5': 44456, 'OE6': 44360, 'OE7': 11144, 'OE8': 11008, 'OE9': 10999}"
350,0.1345409043735799,0.0007607614400987066,115762344.59523727,666.2010921123568,"{'OE1': 28863.113675826007, 'OE2': 26666.281389084823, 'OE3': 12073.909846889468, 'OE4': 12073.909846889468, 'OE5': 12073.909846889468, 'OE6': 7402.635185427765, 'OE7': 1860.3372144852615, 'OE8': 1139.1246215321776, 'OE9': 666.2010921123568}","{'OE1': 9.447263291571426, 'OE2': 6.020436560545159, 'OE3': 6.020422738716432, 'OE4': 14.014715746388624, 'OE5': 14.014715746388624, 'OE6': 0.22237742966941948, 'OE7': 5.67629349927926, 'OE8': 3.472233882706394, 'OE9': 0.047454323548657695}","{'OE1': 49324, 'OE2': 45573, 'OE3': 45573, 'OE4': 45573, 'OE5': 45573, 'OE6': 45470, 'OE7': 11427, 'OE8': 11320, 'OE9': 11308}"
360,0.13339123670226627,0.0007278046043501894,117928277.50483628,760.7069934399806,"{'OE1': 29238.299897636916, 'OE2': 27638.934405333428, 'OE3': 12782.949619653664, 'OE4': 12782.949619653664, 'OE5': 12782.949619653664, 'OE6': 7927.840551188154, 'OE7': 2075.5838223109995, 'OE8': 1284.220778586292, 'OE9': 760.7069934399806}","{'OE1': 9.388815198267134, 'OE2': 6.157957728107759, 'OE3': 6.157960924589295, 'OE4': 14.33631198159316, 'OE5': 14.33631198159316, 'OE6': 0.22488985457118624, 'OE7': 6.079838159050661, 'OE8': 3.541730584324806, 'OE9': 0.05415288864227899}","{'OE1': 49330, 'OE2': 46634, 'OE3': 46634, 'OE4': 46634, 'OE5': 46634, 'OE6': 46518, 'OE7': 12187, 'OE8': 12065, 'OE9': 12055}"
370,0.14041072035479374,0.0007684102097841419,133932567.38770491,870.8123976101336,"{'OE1': 30257.4204742489, 'OE2': 29271.336877260994, 'OE3': 13688.514046329119, 'OE4': 13688.51404632912, 'OE5': 13688.51404632912, 'OE6': 8756.20903217605, 'OE7': 2229.447619726555, 'OE8': 1421.8886372677102, 'OE9': 870.8123976101336}","{'OE1': 9.42464157897459, 'OE2': 6.291685811778395, 'OE3': 6.291696057310121, 'OE4': 14.648453676556105, 'OE5': 14.648453676556105, 'OE6': 0.2196808004228037, 'OE7': 5.789195756795878, 'OE8': 3.5928690554504987, 'OE9': 0.05343455276168668}","{'OE1': 49356, 'OE2': 47749, 'OE3': 47749, 'OE4': 47749, 'OE5': 47749, 'OE6': 47636, 'OE7': 12135, 'OE8': 12014, 'OE9': 12002}"
380,0.1453136162094779,0.0007589635006704492,158746720.0513379,1099.5530521399658,"{'OE1': 31647.74154927454, 'OE2': 31286.19488590718, 'OE3': 14780.604342316374, 'OE4': 14780.604342316374, 'OE5': 14780.604342316374, 'OE6': 9851.84974191695, 'OE7': 2585.9212124852083, 'OE8': 1716.0514409739767, 'OE9': 1099.5530521399658}","{'OE1': 9.418105868252814, 'OE2': 6.299118271144465, 'OE3': 6.299103877501963, 'OE4': 14.96881784783428, 'OE5': 14.96881784783428, 'OE6': 0.21581360917986103, 'OE7': 6.087698609931573, 'OE8': 3.6733156891182905, 'OE9': 0.05018894741923083}","{'OE1': 49344, 'OE2': 48781, 'OE3': 48781, 'OE4': 48781, 'OE5': 48781, 'OE6': 48665, 'OE7': 12779, 'OE8': 12639, 'OE9': 12628}"
390,0.14995838612003354,0.00078402565070344,183792786.22004312,1274.8399842798572,"{'OE1': 32989.255189685355, 'OE2': 32989.255189685355, 'OE3': 15740.667468394156, 'OE4': 15740.667468394156, 'OE5': 15740.667468394156, 'OE6': 10890.647707265, 'OE7': 2764.6831412186157, 'OE8': 1908.9312482836106, 'OE9': 1274.8399842798572}","{'OE1': 9.40289348007304, 'OE2': 6.542692633286278, 'OE3': 6.542645043764814, 'OE4': 15.23165759723491, 'OE5': 15.23165759723491, 'OE6': 0.224488337301332, 'OE7': 5.601831786876367, 'OE8': 3.7326184935597, 'OE9': 0.049433958021412955}","{'OE1': 49349, 'OE2': 49349, 'OE3': 49349, 'OE4': 49349, 'OE5': 49349, 'OE6': 49216, 'OE7': 12499, 'OE8': 12391, 'OE9': 12378}"
